[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:20,496][root][INFO] - 2.346089493543424e-05
[2024-07-02 16:43:20,496][root][INFO] - 0.012731556645334985
[2024-07-02 16:43:20,496][root][INFO] - 0.0007130736926768133
[2024-07-02 16:43:20,497][root][INFO] - 0.015840778691337265
[2024-07-02 16:43:20,497][root][INFO] - 8.988789115504936e-05
[2024-07-02 16:43:20,497][root][INFO] - 2.765580596530981e-06
[2024-07-02 16:43:20,498][root][INFO] - 0.00023524544474251563
[2024-07-02 16:43:20,498][root][INFO] - 0.00040145772487820697
[2024-07-02 16:43:20,499][root][INFO] - 0.0003085452641874431
[2024-07-02 16:43:20,499][root][INFO] - 0.01608474728313114
[2024-07-02 16:43:20,499][root][INFO] - 0.006530080971263619
[2024-07-02 16:43:20,499][root][INFO] - 0.005032014789845496
[2024-07-02 16:43:20,500][root][INFO] - 0.0004421628926785104
[2024-07-02 16:43:20,500][root][INFO] - 0.00017261215220443216
[2024-07-02 16:43:20,500][root][INFO] - 8.966246872810224e-05
[2024-07-02 16:43:20,500][root][INFO] - 0.003706316525347253
[2024-07-02 16:43:20,501][root][INFO] - 0.004829928272274797
[2024-07-02 16:43:20,501][root][INFO] - 0.00053650955169815
[2024-07-02 16:43:20,501][root][INFO] - 0.0025552146658553987
[2024-07-02 16:43:20,502][root][INFO] - 0.00593879464816538
[2024-07-02 16:43:20,502][root][INFO] - 0.0007738113915709555
[2024-07-02 16:43:20,502][root][INFO] - 0.026541149772205785
[2024-07-02 16:43:20,503][root][INFO] - 0.01089687268590045
[2024-07-02 16:43:20,503][root][INFO] - 4.2575380532206e-07
[2024-07-02 16:43:20,503][root][INFO] - 0.0005763746313383056
[2024-07-02 16:43:20,503][root][INFO] - 0.008124007632015262
[2024-07-02 16:43:20,504][root][INFO] - 0.0037542760602465863
[2024-07-02 16:43:20,504][root][INFO] - 7.792076937018777e-07
[2024-07-02 16:43:20,504][root][INFO] - 5.481218214498096e-05
[2024-07-02 16:43:20,505][root][INFO] - 0.001985151945035457
[2024-07-02 16:43:20,505][root][INFO] - 0.0013207604486977775
[2024-07-02 16:43:20,505][root][INFO] - 0.0016147978676124275
[2024-07-02 16:43:20,505][root][INFO] - 0.0002463427462593426
[2024-07-02 16:43:20,506][root][INFO] - 7.036567689433504e-05
[2024-07-02 16:43:20,506][root][INFO] - 0.0019166358064559574
[2024-07-02 16:43:20,506][root][INFO] - 0.0019537034084566862
[2024-07-02 16:43:20,506][root][INFO] - 8.479892147950086e-05
[2024-07-02 16:43:20,507][root][INFO] - 0.003929212823886696
[2024-07-02 16:43:20,507][root][INFO] - 0.005446583915327152
[2024-07-02 16:43:20,507][root][INFO] - 0.05461536411540857
[2024-07-02 16:43:20,507][root][INFO] - 0.008952258085070497
[2024-07-02 16:43:20,508][root][INFO] - 0.0002854318500176145
[2024-07-02 16:43:20,508][root][INFO] - 2.3326756090069622e-05
[2024-07-02 16:43:20,508][root][INFO] - 0.00016332926358808564
[2024-07-02 16:43:20,508][root][INFO] - 0.0006832147308410974
[2024-07-02 16:43:20,509][root][INFO] - 0.001910645892684637
[2024-07-02 16:43:20,509][root][INFO] - 0.0007018037074461025
[2024-07-02 16:43:20,510][root][INFO] - 0.0002370040586255895
[2024-07-02 16:43:20,510][root][INFO] - 6.710715878710527e-05
[2024-07-02 16:43:20,510][root][INFO] - 7.401372354043367e-05
[2024-07-02 16:43:20,510][root][INFO] - 0.0005079816204313081
[2024-07-02 16:43:20,511][root][INFO] - 0.00017617594120489244
[2024-07-02 16:43:20,511][root][INFO] - 0.0007685694141451593
[2024-07-02 16:43:20,511][root][INFO] - 0.00025575113120335224
[2024-07-02 16:43:20,511][root][INFO] - 1.2582218897438935e-05
[2024-07-02 16:43:20,512][root][INFO] - 0.002989670795268351
[2024-07-02 16:43:20,512][root][INFO] - 0.00046842656579382247
[2024-07-02 16:43:20,512][root][INFO] - 0.01571764827592481
[2024-07-02 16:43:20,512][root][INFO] - 0.003521803217028552
[2024-07-02 16:43:20,512][root][INFO] - 1.7620450099786744e-05
[2024-07-02 16:43:20,513][root][INFO] - 8.038844542046508e-05
[2024-07-02 16:43:20,513][root][INFO] - 0.0038464203875365754
[2024-07-02 16:43:20,513][root][INFO] - 0.0011218843088581787
[2024-07-02 16:43:20,513][root][INFO] - 0.0021068522853180394
[2024-07-02 16:43:20,513][root][INFO] - 0.0002060270618016169
[2024-07-02 16:43:20,513][root][INFO] - 0.010527953461593187
[2024-07-02 16:43:20,514][root][INFO] - 0.0013623514252697477
[2024-07-02 16:43:20,514][root][INFO] - 0.0026286138027580286
[2024-07-02 16:43:20,514][root][INFO] - 0.00014433403693847602
[2024-07-02 16:43:20,514][root][INFO] - 0.000492447448065314
[2024-07-02 16:43:20,515][root][INFO] - 0.00016387133851702984
[2024-07-02 16:43:20,515][root][INFO] - 0.00072670494754834
[2024-07-02 16:43:20,515][root][INFO] - 0.0004652251727359502
[2024-07-02 16:43:20,515][root][INFO] - 0.000725324607358413
[2024-07-02 16:43:20,516][root][INFO] - 0.000300192753728612
[2024-07-02 16:43:20,516][root][INFO] - 0.02145089773461284
[2024-07-02 16:43:20,516][root][INFO] - 0.006102508775754023
[2024-07-02 16:43:20,516][root][INFO] - 5.8039598730408315e-06
[2024-07-02 16:43:20,517][root][INFO] - 0.0014505430590053825
[2024-07-02 16:43:20,517][root][INFO] - 0.0041196972545078925
[2024-07-02 16:43:20,517][root][INFO] - 2.185574210322727e-05
[2024-07-02 16:43:20,517][root][INFO] - 0.017612367011108576
[2024-07-02 16:43:20,517][root][INFO] - 0.003779221654398035
[2024-07-02 16:43:20,518][root][INFO] - 0.012313962899727526
[2024-07-02 16:43:20,518][root][INFO] - 0.0014769128258922404
[2024-07-02 16:43:20,518][root][INFO] - 0.0060007675053450615
[2024-07-02 16:43:20,518][root][INFO] - 0.00029834746191936823
[2024-07-02 16:43:20,519][root][INFO] - 0.00791532008166762
[2024-07-02 16:43:20,519][root][INFO] - 0.007492200353271361
[2024-07-02 16:43:20,519][root][INFO] - 0.010952253573618398
[2024-07-02 16:43:20,519][root][INFO] - 3.779937412717871e-05
[2024-07-02 16:43:20,519][root][INFO] - 0.0017573472574778926
[2024-07-02 16:43:20,520][root][INFO] - 0.00033537882545364717
[2024-07-02 16:43:20,520][root][INFO] - 0.02338439936105363
[2024-07-02 16:43:20,521][root][INFO] - 0.004502814768577279
[2024-07-02 16:43:20,521][root][INFO] - 0.00028439918417266785
[2024-07-02 16:43:20,521][root][INFO] - 3.1129575119859254e-05
[2024-07-02 16:43:20,522][root][INFO] - 0.011725258420436369
[2024-07-02 16:43:20,522][root][INFO] - 2.4213459060673515e-05
[2024-07-02 16:43:20,522][root][INFO] - 0.002390254874465203
[2024-07-02 16:43:20,522][root][INFO] - 0.0018276829559200625
[2024-07-02 16:43:20,523][root][INFO] - 0.015911774203438145
[2024-07-02 16:43:20,523][root][INFO] - 0.0011223892974239202
[2024-07-02 16:43:20,523][root][INFO] - 0.010271982682182323
[2024-07-02 16:43:20,523][root][INFO] - 0.0012150578354197528
[2024-07-02 16:43:20,524][root][INFO] - 0.012561388378968363
[2024-07-02 16:43:20,524][root][INFO] - 2.6031402569515194e-05
[2024-07-02 16:43:20,524][root][INFO] - 0.010387899833283809
[2024-07-02 16:43:20,524][root][INFO] - 5.544105952104417e-08
[2024-07-02 16:43:20,525][root][INFO] - 0.009977537105203438
[2024-07-02 16:43:20,525][root][INFO] - 0.0043183078314767975
[2024-07-02 16:43:20,525][root][INFO] - 0.025359180803291248
[2024-07-02 16:43:20,526][root][INFO] - 0.011201767443329791
[2024-07-02 16:43:20,526][root][INFO] - 0.00037884365050389057
[2024-07-02 16:43:20,526][root][INFO] - 0.001776304231981829
[2024-07-02 16:43:20,527][root][INFO] - 0.0031874224454887523
[2024-07-02 16:43:20,527][root][INFO] - 0.002127473905781052
[2024-07-02 16:43:20,527][root][INFO] - 0.007445182430675379
[2024-07-02 16:43:20,527][root][INFO] - 0.002846008489952645
[2024-07-02 16:43:20,528][root][INFO] - 0.0022804979034070083
[2024-07-02 16:43:20,528][root][INFO] - 0.00023053187478550008
[2024-07-02 16:43:20,528][root][INFO] - 0.004436334361024752
[2024-07-02 16:43:20,528][root][INFO] - 0.0005587732392953182
[2024-07-02 16:43:20,529][root][INFO] - 0.003767994301746569
[2024-07-02 16:43:20,529][root][INFO] - 0.000167476271164535
[2024-07-02 16:43:20,529][root][INFO] - 0.005217102994661049
[2024-07-02 16:43:20,529][root][INFO] - 0.0013962547706309891
[2024-07-02 16:43:20,529][root][INFO] - 0.005258849694330214
[2024-07-02 16:43:20,529][root][INFO] - 0.004595304837538672
[2024-07-02 16:43:20,530][root][INFO] - 0.06493993946988674
[2024-07-02 16:43:20,530][root][INFO] - 0.045046085588334894
[2024-07-02 16:43:20,530][root][INFO] - 0.00035704069474751243
[2024-07-02 16:43:20,530][root][INFO] - 0.00017147904675418602
[2024-07-02 16:43:20,531][root][INFO] - 0.035523085740825744
[2024-07-02 16:43:20,531][root][INFO] - 0.0014935517291156941
[2024-07-02 16:43:20,531][root][INFO] - 0.029144446407151192
[2024-07-02 16:43:20,531][root][INFO] - 0.0007206075215347996
[2024-07-02 16:43:20,531][root][INFO] - 0.002610702771856599
[2024-07-02 16:43:20,532][root][INFO] - 3.525129786441372e-05
[2024-07-02 16:43:20,532][root][INFO] - 0.030641798230800044
[2024-07-02 16:43:20,532][root][INFO] - 6.0763372550454164e-05
[2024-07-02 16:43:20,532][root][INFO] - 0.0032219915339379845
[2024-07-02 16:43:20,532][root][INFO] - 1.1742089332189565e-05
[2024-07-02 16:43:20,533][root][INFO] - 0.00918209871740272
[2024-07-02 16:43:20,533][root][INFO] - 0.0005627331824763493
[2024-07-02 16:43:20,533][root][INFO] - 0.01470971793060849
[2024-07-02 16:43:20,533][root][INFO] - 0.0026775776548113583
[2024-07-02 16:43:20,533][root][INFO] - 0.041592844229963344
[2024-07-02 16:43:20,533][root][INFO] - 0.001868399913037
[2024-07-02 16:43:20,534][root][INFO] - 6.690128451225519e-09
[2024-07-02 16:43:20,534][root][INFO] - 0.00013297679158763565
[2024-07-02 16:43:20,534][root][INFO] - 0.021578258801100425
[2024-07-02 16:43:20,534][root][INFO] - 2.076716243415433e-09
[2024-07-02 16:43:20,534][root][INFO] - 0.02861070842955693
[2024-07-02 16:43:20,535][root][INFO] - 9.583416183056581e-05
[2024-07-02 16:43:20,535][root][INFO] - 0.03396430884939872
[2024-07-02 16:43:20,535][root][INFO] - 0.0005612530554505168
[2024-07-02 16:43:20,536][root][INFO] - 0.030930802202245644
[2024-07-02 16:43:20,536][root][INFO] - 0.0031765785054407303
[2024-07-02 16:43:20,536][root][INFO] - 0.034510993349592956
[2024-07-02 16:43:20,536][root][INFO] - 0.00024217313891683467
[2024-07-02 16:43:20,537][root][INFO] - 0.008490573356403797
[2024-07-02 16:43:20,537][root][INFO] - 0.0005003116910029526
[2024-07-02 16:43:20,537][root][INFO] - 0.018211203989512148
[2024-07-02 16:43:20,538][root][INFO] - 7.748503017879216e-06
[2024-07-02 16:43:20,538][root][INFO] - 0.04013312992388496
[2024-07-02 16:43:20,538][root][INFO] - 0.007592509573959072
[2024-07-02 16:43:20,538][root][INFO] - 3.154103179747736e-06
[2024-07-02 16:43:20,539][root][INFO] - 0.00024635270510953156
[2024-07-02 16:43:20,539][root][INFO] - 0.0006652117267937907
[2024-07-02 16:43:20,539][root][INFO] - 0.0010588512366502822
[2024-07-02 16:43:20,540][root][INFO] - 1.2294206550800268e-05
[2024-07-02 16:43:20,540][root][INFO] - 0.007490507417160952
[2024-07-02 16:43:20,540][root][INFO] - 0.0009400104124106523
[2024-07-02 16:43:20,540][root][INFO] - 0.003580240821566605
[2024-07-02 16:43:20,541][root][INFO] - 0.0034669987043679518
[2024-07-02 16:43:20,541][root][INFO] - 0.009050160344359126
[2024-07-02 16:43:20,541][root][INFO] - 0.002015164810393877
[2024-07-02 16:43:20,541][root][INFO] - 0.00774880538706979
[2024-07-02 16:43:20,542][root][INFO] - 0.008064622642192543
[2024-07-02 16:43:20,542][root][INFO] - 0.00978290207368493
[2024-07-02 16:43:20,543][root][INFO] - 0.0032861292202917003
[2024-07-02 16:43:20,543][root][INFO] - 0.005096808432619726
[2024-07-02 16:43:20,543][root][INFO] - 0.04732867538750796
[2024-07-02 16:43:20,543][root][INFO] - 0.08176801157310198
[2024-07-02 16:43:20,544][root][INFO] - 2.795613774697614e-06
[2024-07-02 16:43:20,544][root][INFO] - 0.0002602738014021444
[2024-07-02 16:43:20,544][root][INFO] - 0.00794323778812378
[2024-07-02 16:43:20,544][root][INFO] - 0.0033410947350498432
[2024-07-02 16:43:20,544][root][INFO] - 0.0038104085292451906
[2024-07-02 16:43:20,545][root][INFO] - 0.004894022013471666
[2024-07-02 16:43:20,545][root][INFO] - 0.014088133104630418
[2024-07-02 16:43:20,545][root][INFO] - 3.016660162291629e-05
[2024-07-02 16:43:20,545][root][INFO] - 0.02888759661747553
[2024-07-02 16:43:20,546][root][INFO] - 0.0017460922714840343
[2024-07-02 16:43:20,546][root][INFO] - 0.009450766786443854
[2024-07-02 16:43:20,546][root][INFO] - 1.7312247921341672e-05
[2024-07-02 16:43:20,546][root][INFO] - 0.007890681648034858
[2024-07-02 16:43:20,546][root][INFO] - 0.0003893476244192229
[2024-07-02 16:43:20,546][root][INFO] - 0.014599138464676087
[2024-07-02 16:43:20,547][root][INFO] - 0.002067537801050623
[2024-07-02 16:43:20,547][root][INFO] - 0.05765214449770095
[2024-07-02 16:43:20,547][root][INFO] - 0.04530614627381113
[2024-07-02 16:43:20,547][root][INFO] - 0.004120692209813592
[2024-07-02 16:43:20,548][root][INFO] - 0.0005553151631298991
[2024-07-02 16:43:20,548][root][INFO] - 0.02332819993466173
[2024-07-02 16:43:20,548][root][INFO] - 0.008987025238589408
[2024-07-02 16:43:20,548][root][INFO] - 0.060473270913579125
[2024-07-02 16:43:20,549][root][INFO] - 2.0653828864958257e-06
[2024-07-02 16:43:20,549][root][INFO] - 0.033766307247909966
[2024-07-02 16:43:20,549][root][INFO] - 0.010541998682341291
[2024-07-02 16:43:20,549][root][INFO] - 0.054994966511817345
[2024-07-02 16:43:20,549][root][INFO] - 0.00904255671941434
[2024-07-02 16:43:20,550][root][INFO] - 0.04653508668411721
[2024-07-02 16:43:20,550][root][INFO] - 0.007242649123487266
[2024-07-02 16:43:20,550][root][INFO] - 0.024427270956746572
[2024-07-02 16:43:20,550][root][INFO] - 0.021677072804882958
[2024-07-02 16:43:20,550][root][INFO] - 0.04213028024173382
[2024-07-02 16:43:20,551][root][INFO] - 0.008571009112347205
[2024-07-02 16:43:20,551][root][INFO] - 0.03109826635488533
[2024-07-02 16:43:20,551][root][INFO] - 0.009397178411666651
[2024-07-02 16:43:20,552][root][INFO] - 0.0003173606768169801
[2024-07-02 16:43:20,552][root][INFO] - 0.0004587669363511626
[2024-07-02 16:43:20,552][root][INFO] - 0.010207841799647621
[2024-07-02 16:43:20,553][root][INFO] - 0.00019499772482978184
[2024-07-02 16:43:20,553][root][INFO] - 0.0019652609633034057
[2024-07-02 16:43:20,553][root][INFO] - 6.802178819098614e-07
[2024-07-02 16:43:20,554][root][INFO] - 0.00761566649884049
[2024-07-02 16:43:20,554][root][INFO] - 0.00040278179284947146
[2024-07-02 16:43:20,555][root][INFO] - 0.002250337317586837
[2024-07-02 16:43:20,555][root][INFO] - 1.543171879170302e-08
[2024-07-02 16:43:20,555][root][INFO] - 0.007086154423090463
[2024-07-02 16:43:20,556][root][INFO] - 0.003069321785419632
[2024-07-02 16:43:20,556][root][INFO] - 0.005354114172052338
[2024-07-02 16:43:20,556][root][INFO] - 0.0020747731013027737
[2024-07-02 16:43:20,557][root][INFO] - 0.00010694939626898492
[2024-07-02 16:43:20,557][root][INFO] - 0.0011048796346759815
[2024-07-02 16:43:20,557][root][INFO] - 0.06945524831185534
[2024-07-02 16:43:20,558][root][INFO] - 0.016436025286925227
[2024-07-02 16:43:20,558][root][INFO] - 7.139361160035662e-07
[2024-07-02 16:43:20,558][root][INFO] - 0.0009484614479342568
[2024-07-02 16:43:20,558][root][INFO] - 0.02336847455939517
[2024-07-02 16:43:20,558][root][INFO] - 0.007574753730429595
[2024-07-02 16:43:20,559][root][INFO] - 0.021924800546798795
[2024-07-02 16:43:20,559][root][INFO] - 0.014383959801274493
[2024-07-02 16:43:20,560][root][INFO] - 0.040562229505123115
[2024-07-02 16:43:20,560][root][INFO] - 0.015026109051982317
[2024-07-02 16:43:20,560][root][INFO] - 0.024060997984480803
[2024-07-02 16:43:20,560][root][INFO] - 0.003637557688514148
[2024-07-02 16:43:20,561][root][INFO] - 0.02776113869337793
[2024-07-02 16:43:20,561][root][INFO] - 0.00039563699937428254
[2024-07-02 16:43:20,561][root][INFO] - 0.007664978065158978
[2024-07-02 16:43:20,561][root][INFO] - 0.0005778988861129264
[2024-07-02 16:43:20,561][root][INFO] - 0.049074246058841364
[2024-07-02 16:43:20,562][root][INFO] - 0.0009739923565252884
[2024-07-02 16:43:20,562][root][INFO] - 0.035800660961751274
[2024-07-02 16:43:20,562][root][INFO] - 0.012243555258313443
[2024-07-02 16:43:20,563][root][INFO] - 3.4902681308901506e-05
[2024-07-02 16:43:20,563][root][INFO] - 0.0011850890340054931
[2024-07-02 16:43:20,563][root][INFO] - 0.018460122270650747
[2024-07-02 16:43:20,564][root][INFO] - 0.0008206424634693565
[2024-07-02 16:43:20,564][root][INFO] - 0.008797687578586899
[2024-07-02 16:43:20,564][root][INFO] - 0.0005918206610653343
[2024-07-02 16:43:20,564][root][INFO] - 0.03546506868443977
[2024-07-02 16:43:20,564][root][INFO] - 0.00024472522213780934
[2024-07-02 16:43:20,565][root][INFO] - 0.046886224377247654
[2024-07-02 16:43:20,565][root][INFO] - 0.0016113083050678378
[2024-07-02 16:43:20,565][root][INFO] - 0.015950041121911562
[2024-07-02 16:43:20,565][root][INFO] - 0.0031768081167540263
[2024-07-02 16:43:20,566][root][INFO] - 0.007673814312492588
[2024-07-02 16:43:20,566][root][INFO] - 0.0010303281746131265
[2024-07-02 16:43:20,566][root][INFO] - 0.03273409932277427
[2024-07-02 16:43:20,566][root][INFO] - 1.005667339415428e-05
[2024-07-02 16:43:20,567][root][INFO] - 0.0946240408873662
[2024-07-02 16:43:20,567][root][INFO] - 0.0036344377816812656
[2024-07-02 16:43:20,567][root][INFO] - 1.139165036745382e-06
[2024-07-02 16:43:20,568][root][INFO] - 0.0006753024391406015
[2024-07-02 16:43:20,568][root][INFO] - 0.04255047277629287
[2024-07-02 16:43:20,568][root][INFO] - 0.002578447168526732
[2024-07-02 16:43:20,568][root][INFO] - 0.041880905327401186
[2024-07-02 16:43:20,568][root][INFO] - 0.004245732159061988
[2024-07-02 16:43:20,568][root][INFO] - 0.01403728000025739
[2024-07-02 16:43:20,569][root][INFO] - 7.02033168320515e-05
[2024-07-02 16:43:20,569][root][INFO] - 0.08065963002451293
[2024-07-02 16:43:20,569][root][INFO] - 0.0002987449219045146
[2024-07-02 16:43:20,569][root][INFO] - 0.004199839968817232
[2024-07-02 16:43:20,569][root][INFO] - 0.0004634709925239733
[2024-07-02 16:43:20,570][root][INFO] - 0.04846309572419871
[2024-07-02 16:43:20,570][root][INFO] - 0.000844477490618889
[2024-07-02 16:43:20,570][root][INFO] - 0.05338581475000248
[2024-07-02 16:43:20,570][root][INFO] - 0.0019310014187515767
[2024-07-02 16:43:20,571][root][INFO] - 0.022344453248812957
[2024-07-02 16:43:20,571][root][INFO] - 0.009972116589637703
[2024-07-02 16:43:20,571][root][INFO] - 0.000534987739905679
[2024-07-02 16:43:20,571][root][INFO] - 0.00036236218221874505
[2024-07-02 16:43:20,572][root][INFO] - 0.006915511724137069
[2024-07-02 16:43:20,572][root][INFO] - 0.0049038852643195074
[2024-07-02 16:43:20,572][root][INFO] - 0.02029824632477717
[2024-07-02 16:43:20,572][root][INFO] - 0.0006406224026496155
[2024-07-02 16:43:20,572][root][INFO] - 0.010738346559895806
[2024-07-02 16:43:20,572][root][INFO] - 5.93812550184758e-05
[2024-07-02 16:43:20,573][root][INFO] - 0.0260882609551627
[2024-07-02 16:43:20,573][root][INFO] - 0.005335505256452988
[2024-07-02 16:43:20,573][root][INFO] - 0.009720705835065235
[2024-07-02 16:43:20,573][root][INFO] - 0.0005046329528549665
[2024-07-02 16:43:20,573][root][INFO] - 0.0005313636682040546
[2024-07-02 16:43:20,574][root][INFO] - 4.249612616602505e-05
[2024-07-02 16:43:20,574][root][INFO] - 0.03482861739152865
[2024-07-02 16:43:20,574][root][INFO] - 4.4214925831620455e-05
[2024-07-02 16:43:20,574][root][INFO] - 0.014441289867625828
[2024-07-02 16:43:20,574][root][INFO] - 0.020217325616487702
[2024-07-02 16:43:20,575][root][INFO] - 0.0001533592551172802
[2024-07-02 16:43:20,575][root][INFO] - 0.00015372717389228185
[2024-07-02 16:43:20,575][root][INFO] - 0.0018911517693289692
[2024-07-02 16:43:20,575][root][INFO] - 0.0007054305813241069
[2024-07-02 16:43:20,576][root][INFO] - 0.0043017030406575785
[2024-07-02 16:43:20,576][root][INFO] - 0.00015566243982112482
[2024-07-02 16:43:20,576][root][INFO] - 0.00043582833804334253
[2024-07-02 16:43:20,576][root][INFO] - 0.00035838340706839666
[2024-07-02 16:43:20,577][root][INFO] - 0.013139270580890816
[2024-07-02 16:43:20,577][root][INFO] - 0.00019516352258985847
[2024-07-02 16:43:20,578][root][INFO] - 0.0003112032228660411
[2024-07-02 16:43:20,578][root][INFO] - 8.165432201501233e-07
[2024-07-02 16:43:20,578][root][INFO] - 0.00032336656475351333
[2024-07-02 16:43:20,579][root][INFO] - 0.00284780035147858
[2024-07-02 16:43:20,579][root][INFO] - 0.0014229065131318164
[2024-07-02 16:43:20,579][root][INFO] - 6.906108110515952e-05
[2024-07-02 16:43:20,580][root][INFO] - 0.003992746262595492
[2024-07-02 16:43:20,580][root][INFO] - 0.007142995403455976
[2024-07-02 16:43:20,580][root][INFO] - 2.7879719432855055e-05
[2024-07-02 16:43:20,581][root][INFO] - 0.001385357883615601
[2024-07-02 16:43:20,581][root][INFO] - 0.0016374942839783024
[2024-07-02 16:43:20,582][root][INFO] - 0.0007188367185305689
[2024-07-02 16:43:20,582][root][INFO] - 0.001977050120136603
[2024-07-02 16:43:20,583][root][INFO] - 0.00011988569517140668
[2024-07-02 16:43:20,583][root][INFO] - 0.0008764913101662053
[2024-07-02 16:43:20,584][root][INFO] - 0.003967854480225519
[2024-07-02 16:43:20,584][root][INFO] - 0.00040012357242635854
[2024-07-02 16:43:20,584][root][INFO] - 7.639497404476892e-05
[2024-07-02 16:43:20,585][root][INFO] - 5.598063561373934e-06
[2024-07-02 16:43:20,585][root][INFO] - 4.161788620393736e-06
[2024-07-02 16:43:20,586][root][INFO] - 0.0037191712796861287
[2024-07-02 16:43:20,586][root][INFO] - 0.0021596499270077896
[2024-07-02 16:43:20,586][root][INFO] - 0.00015002387495788305
[2024-07-02 16:43:20,587][root][INFO] - 0.0003854620743224402
[2024-07-02 16:43:20,587][root][INFO] - 0.06756348000148327
[2024-07-02 16:43:20,587][root][INFO] - 0.0026951196450164527
[2024-07-02 16:43:20,587][root][INFO] - 0.0004218116901929525
[2024-07-02 16:43:20,588][root][INFO] - 3.0238527237713697e-09
[2024-07-02 16:43:20,588][root][INFO] - 0.015614995044270441
[2024-07-02 16:43:20,588][root][INFO] - 0.00035035091583512923
[2024-07-02 16:43:20,588][root][INFO] - 0.04298406593387938
[2024-07-02 16:43:20,589][root][INFO] - 0.00036878191792077963
[2024-07-02 16:43:20,589][root][INFO] - 0.029626929951151237
[2024-07-02 16:43:20,589][root][INFO] - 0.0012954263916896691
[2024-07-02 16:43:20,590][root][INFO] - 0.03252053968347024
[2024-07-02 16:43:20,590][root][INFO] - 0.0006846073933282071
[2024-07-02 16:43:20,590][root][INFO] - 0.009754690533422927
[2024-07-02 16:43:20,590][root][INFO] - 1.1514942765966651e-07
[2024-07-02 16:43:20,591][root][INFO] - 0.026067905879317732
[2024-07-02 16:43:20,591][root][INFO] - 5.516766381252758e-05
[2024-07-02 16:43:20,591][root][INFO] - 0.026026674597787736
[2024-07-02 16:43:20,591][root][INFO] - 8.944238925057135e-06
[2024-07-02 16:43:20,591][root][INFO] - 0.06776555064368939
[2024-07-02 16:43:20,592][root][INFO] - 0.02370061599487361
[2024-07-02 16:43:20,592][root][INFO] - 0.0011830512732622367
[2024-07-02 16:43:20,592][root][INFO] - 2.0432396968583788e-05
[2024-07-02 16:43:20,592][root][INFO] - 0.04000485254868691
[2024-07-02 16:43:20,593][root][INFO] - 0.00741939777127798
[2024-07-02 16:43:20,593][root][INFO] - 0.061017949894747514
[2024-07-02 16:43:20,593][root][INFO] - 0.018506692906028355
[2024-07-02 16:43:20,593][root][INFO] - 0.04086074920738281
[2024-07-02 16:43:20,594][root][INFO] - 0.008493674173000954
[2024-07-02 16:43:20,594][root][INFO] - 0.05972817893133053
[2024-07-02 16:43:20,594][root][INFO] - 0.006611214779832064
[2024-07-02 16:43:20,595][root][INFO] - 0.04993393047879868
[2024-07-02 16:43:20,595][root][INFO] - 0.006179682051975277
[2024-07-02 16:43:20,595][root][INFO] - 0.03314769896924319
[2024-07-02 16:43:20,596][root][INFO] - 0.009775901388152652
[2024-07-02 16:43:20,596][root][INFO] - 0.06004181336818637
[2024-07-02 16:43:20,597][root][INFO] - 0.011978079394327823
[2024-07-02 16:43:20,597][root][INFO] - 0.02478771155784143
[2024-07-02 16:43:20,598][root][INFO] - 0.014198338427299229
[2024-07-02 16:43:20,598][root][INFO] - 7.20654670678389e-05
[2024-07-02 16:43:20,599][root][INFO] - 0.000545396794546793
[2024-07-02 16:43:20,599][root][INFO] - 0.00958573661398765
[2024-07-02 16:43:20,599][root][INFO] - 0.005067446471329173
[2024-07-02 16:43:20,600][root][INFO] - 0.0022068891291742165
[2024-07-02 16:43:20,600][root][INFO] - 0.005000308993827307
[2024-07-02 16:43:20,601][root][INFO] - 0.0012158561650059685
[2024-07-02 16:43:20,601][root][INFO] - 0.0279856963571663
[2024-07-02 16:43:20,601][root][INFO] - 3.4744475897907634e-05
[2024-07-02 16:43:20,602][root][INFO] - 0.009748619703342953
[2024-07-02 16:43:20,602][root][INFO] - 0.00023063617479834875
[2024-07-02 16:43:20,602][root][INFO] - 0.0018484238114746532
[2024-07-02 16:43:20,603][root][INFO] - 0.0009559862517691808
[2024-07-02 16:43:20,603][root][INFO] - 0.006614041195415643
[2024-07-02 16:43:20,604][root][INFO] - 0.0032107699564087877
[2024-07-02 16:43:20,604][root][INFO] - 0.0027274047376459887
[2024-07-02 16:43:20,604][root][INFO] - 0.09276037375789514
[2024-07-02 16:43:20,604][root][INFO] - 0.006504091796673439
[2024-07-02 16:43:20,605][root][INFO] - 0.00025005414882572907
[2024-07-02 16:43:20,605][root][INFO] - 0.00010575496073417234
[2024-07-02 16:43:20,605][root][INFO] - 0.05729021840793502
[2024-07-02 16:43:20,606][root][INFO] - 0.008113572253448553
[2024-07-02 16:43:20,606][root][INFO] - 0.06653189636647139
[2024-07-02 16:43:20,606][root][INFO] - 0.011339727579377734
[2024-07-02 16:43:20,606][root][INFO] - 0.026869722921177952
[2024-07-02 16:43:20,607][root][INFO] - 0.003660970497635363
[2024-07-02 16:43:20,607][root][INFO] - 0.04385628068232972
[2024-07-02 16:43:20,607][root][INFO] - 0.00039015032788047854
[2024-07-02 16:43:20,607][root][INFO] - 0.037604184064176094
[2024-07-02 16:43:20,608][root][INFO] - 0.0004625231959110021
[2024-07-02 16:43:20,608][root][INFO] - 0.03267994089779103
