[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:39,645][root][INFO] - 0.0009407892909916171
[2024-07-03 11:09:39,645][root][INFO] - 0.0017921338028425993
[2024-07-03 11:09:39,645][root][INFO] - 0.005201945278676456
[2024-07-03 11:09:39,645][root][INFO] - 0.002328368569685102
[2024-07-03 11:09:39,645][root][INFO] - 0.003907690151284227
[2024-07-03 11:09:39,646][root][INFO] - 0.012306956649642098
[2024-07-03 11:09:39,646][root][INFO] - 0.0007474076697089327
[2024-07-03 11:09:39,646][root][INFO] - 0.0038535563116390836
[2024-07-03 11:09:39,646][root][INFO] - 0.04732867538750796
[2024-07-03 11:09:39,647][root][INFO] - 0.08176801157310198
[2024-07-03 11:09:39,647][root][INFO] - 0.006500565307904438
[2024-07-03 11:09:39,647][root][INFO] - 0.000544921367112372
[2024-07-03 11:09:39,647][root][INFO] - 0.014215144698918714
[2024-07-03 11:09:39,648][root][INFO] - 0.0003187854399238077
[2024-07-03 11:09:39,648][root][INFO] - 0.012521722249741796
[2024-07-03 11:09:39,648][root][INFO] - 0.0037212443066748646
[2024-07-03 11:09:39,648][root][INFO] - 0.01164032345808974
[2024-07-03 11:09:39,649][root][INFO] - 0.004263720022729234
[2024-07-03 11:09:39,649][root][INFO] - 0.0067042585331046345
[2024-07-03 11:09:39,649][root][INFO] - 0.0014298850061962298
[2024-07-03 11:09:39,649][root][INFO] - 0.020620145717416438
[2024-07-03 11:09:39,650][root][INFO] - 0.002910157637682431
[2024-07-03 11:09:39,650][root][INFO] - 0.014213278434029641
[2024-07-03 11:09:39,650][root][INFO] - 0.0002935074077878852
[2024-07-03 11:09:39,650][root][INFO] - 0.012026509664528784
[2024-07-03 11:09:39,651][root][INFO] - 0.0039009171565393963
[2024-07-03 11:09:39,651][root][INFO] - 0.01546767188728071
[2024-07-03 11:09:39,651][root][INFO] - 0.0005793096093884564
[2024-07-03 11:09:39,652][root][INFO] - 0.010074105992332716
[2024-07-03 11:09:39,652][root][INFO] - 0.0006707470056209752
[2024-07-03 11:09:39,652][root][INFO] - 0.008242397417676406
[2024-07-03 11:09:39,653][root][INFO] - 0.004425573892905765
[2024-07-03 11:09:39,653][root][INFO] - 0.05765214449770095
[2024-07-03 11:09:39,653][root][INFO] - 0.04530614627381113
[2024-07-03 11:09:39,653][root][INFO] - 0.045968975170752824
[2024-07-03 11:09:39,654][root][INFO] - 0.00013136256660117862
[2024-07-03 11:09:39,654][root][INFO] - 0.039895587091801965
[2024-07-03 11:09:39,654][root][INFO] - 0.0011873442671787027
[2024-07-03 11:09:39,655][root][INFO] - 0.04418477453037728
[2024-07-03 11:09:39,655][root][INFO] - 0.033532885131805745
[2024-07-03 11:09:39,655][root][INFO] - 0.033936274144751755
[2024-07-03 11:09:39,655][root][INFO] - 0.021046544286425495
[2024-07-03 11:09:39,656][root][INFO] - 0.029298320970812197
[2024-07-03 11:09:39,656][root][INFO] - 0.04412778875959611
[2024-07-03 11:09:39,656][root][INFO] - 0.0207442131567932
[2024-07-03 11:09:39,656][root][INFO] - 0.002167880990140314
[2024-07-03 11:09:39,657][root][INFO] - 0.04439376552312635
[2024-07-03 11:09:39,657][root][INFO] - 0.028383234641079946
[2024-07-03 11:09:39,657][root][INFO] - 0.047193710589891635
[2024-07-03 11:09:39,657][root][INFO] - 0.0014194626222427953
[2024-07-03 11:09:39,658][root][INFO] - 0.026268598623874873
[2024-07-03 11:09:39,658][root][INFO] - 0.0025657902255868947
[2024-07-03 11:09:39,658][root][INFO] - 0.07779464588140783
[2024-07-03 11:09:39,658][root][INFO] - 0.0029271924054981024
[2024-07-03 11:09:39,659][root][INFO] - 0.042937148813879
[2024-07-03 11:09:39,659][root][INFO] - 0.0006827239543721886
[2024-07-03 11:09:39,659][root][INFO] - 0.03109826635488533
[2024-07-03 11:09:39,659][root][INFO] - 0.009397178411666651
[2024-07-03 11:09:39,660][root][INFO] - 0.013707096796993556
[2024-07-03 11:09:39,660][root][INFO] - 7.102848944651186e-05
[2024-07-03 11:09:39,660][root][INFO] - 0.005151275972210545
[2024-07-03 11:09:39,660][root][INFO] - 0.0005969610867070374
[2024-07-03 11:09:39,660][root][INFO] - 0.0019265388671569905
[2024-07-03 11:09:39,661][root][INFO] - 0.0038248754680818564
[2024-07-03 11:09:39,661][root][INFO] - 0.005400569418970713
[2024-07-03 11:09:39,661][root][INFO] - 0.005536099850598775
[2024-07-03 11:09:39,661][root][INFO] - 0.0025100775069255565
[2024-07-03 11:09:39,661][root][INFO] - 0.0012746554072099459
[2024-07-03 11:09:39,662][root][INFO] - 0.010394502370787428
[2024-07-03 11:09:39,662][root][INFO] - 0.0003836300635522427
[2024-07-03 11:09:39,662][root][INFO] - 0.0033693677073867168
[2024-07-03 11:09:39,662][root][INFO] - 9.081190749316015e-05
[2024-07-03 11:09:39,663][root][INFO] - 0.0027588921794060584
[2024-07-03 11:09:39,663][root][INFO] - 2.1757027290902897e-09
[2024-07-03 11:09:39,663][root][INFO] - 0.008808144137999463
[2024-07-03 11:09:39,664][root][INFO] - 0.0022876106496529935
[2024-07-03 11:09:39,664][root][INFO] - 0.013627623096420294
[2024-07-03 11:09:39,664][root][INFO] - 0.0009377385604878441
[2024-07-03 11:09:39,665][root][INFO] - 0.003099903274741189
[2024-07-03 11:09:39,665][root][INFO] - 0.002185751897368249
[2024-07-03 11:09:39,665][root][INFO] - 0.06945524831185534
[2024-07-03 11:09:39,666][root][INFO] - 0.016436025286925227
[2024-07-03 11:09:39,666][root][INFO] - 0.020095628968664236
[2024-07-03 11:09:39,666][root][INFO] - 0.004673355583274752
[2024-07-03 11:09:39,666][root][INFO] - 0.004957368715679533
[2024-07-03 11:09:39,667][root][INFO] - 0.0003363080485199177
[2024-07-03 11:09:39,667][root][INFO] - 0.04066450723296866
[2024-07-03 11:09:39,667][root][INFO] - 0.00020943144698248872
[2024-07-03 11:09:39,668][root][INFO] - 0.062084175638422945
[2024-07-03 11:09:39,668][root][INFO] - 2.3128719612852677e-05
[2024-07-03 11:09:39,668][root][INFO] - 0.03065895044338396
[2024-07-03 11:09:39,669][root][INFO] - 0.008783148087972759
[2024-07-03 11:09:39,669][root][INFO] - 0.016177480647515896
[2024-07-03 11:09:39,669][root][INFO] - 1.5998567669095465e-05
[2024-07-03 11:09:39,670][root][INFO] - 0.016969608473645148
[2024-07-03 11:09:39,670][root][INFO] - 0.00046278701379920406
[2024-07-03 11:09:39,670][root][INFO] - 0.016389556324968524
[2024-07-03 11:09:39,670][root][INFO] - 0.00755173643987872
[2024-07-03 11:09:39,670][root][INFO] - 0.0033177958635516314
[2024-07-03 11:09:39,671][root][INFO] - 0.007178506265919982
[2024-07-03 11:09:39,671][root][INFO] - 0.06692534870774058
[2024-07-03 11:09:39,671][root][INFO] - 0.0038783040181131767
[2024-07-03 11:09:39,671][root][INFO] - 0.06886338545926152
[2024-07-03 11:09:39,672][root][INFO] - 0.006960120341777509
[2024-07-03 11:09:39,672][root][INFO] - 0.035800660961751274
[2024-07-03 11:09:39,672][root][INFO] - 0.012243555258313443
[2024-07-03 11:09:39,673][root][INFO] - 0.030922546425303565
[2024-07-03 11:09:39,673][root][INFO] - 0.0036580016993078557
[2024-07-03 11:09:39,673][root][INFO] - 0.0033744674831742705
[2024-07-03 11:09:39,674][root][INFO] - 0.002652110977564459
[2024-07-03 11:09:39,674][root][INFO] - 0.0025348871183634714
[2024-07-03 11:09:39,674][root][INFO] - 0.000549957695722636
[2024-07-03 11:09:39,674][root][INFO] - 0.020967343726661092
[2024-07-03 11:09:39,675][root][INFO] - 0.006893299292615618
[2024-07-03 11:09:39,675][root][INFO] - 0.004549501606577744
[2024-07-03 11:09:39,675][root][INFO] - 1.0738390178732793e-05
[2024-07-03 11:09:39,675][root][INFO] - 0.01562730508512722
[2024-07-03 11:09:39,676][root][INFO] - 0.0021262681321387866
[2024-07-03 11:09:39,676][root][INFO] - 0.00030812692343418213
[2024-07-03 11:09:39,676][root][INFO] - 0.0008530576538856582
[2024-07-03 11:09:39,677][root][INFO] - 0.01945121309315323
[2024-07-03 11:09:39,677][root][INFO] - 0.003368033203325127
[2024-07-03 11:09:39,677][root][INFO] - 0.025286615092431908
[2024-07-03 11:09:39,677][root][INFO] - 6.706765218145172e-05
[2024-07-03 11:09:39,678][root][INFO] - 0.049894326438622905
[2024-07-03 11:09:39,678][root][INFO] - 0.0035091093607642065
[2024-07-03 11:09:39,678][root][INFO] - 0.04815113359274814
[2024-07-03 11:09:39,679][root][INFO] - 0.011054933284203372
[2024-07-03 11:09:39,679][root][INFO] - 0.0946240408873662
[2024-07-03 11:09:39,680][root][INFO] - 0.0036344377816812656
[2024-07-03 11:09:39,680][root][INFO] - 0.012957808064440579
[2024-07-03 11:09:39,680][root][INFO] - 0.00015876569921458028
[2024-07-03 11:09:39,680][root][INFO] - 0.008362555760489165
[2024-07-03 11:09:39,680][root][INFO] - 1.917804210105345e-06
[2024-07-03 11:09:39,681][root][INFO] - 0.0073223075000862226
[2024-07-03 11:09:39,681][root][INFO] - 3.496685396742194e-05
[2024-07-03 11:09:39,681][root][INFO] - 0.01230117517025553
[2024-07-03 11:09:39,681][root][INFO] - 0.00844573641482893
[2024-07-03 11:09:39,682][root][INFO] - 0.022938571201651436
[2024-07-03 11:09:39,682][root][INFO] - 0.005958058554302426
[2024-07-03 11:09:39,682][root][INFO] - 0.021336331706914402
[2024-07-03 11:09:39,682][root][INFO] - 0.0002669557115955179
[2024-07-03 11:09:39,682][root][INFO] - 0.0016003850647651197
[2024-07-03 11:09:39,683][root][INFO] - 0.003823241485649387
[2024-07-03 11:09:39,683][root][INFO] - 0.006819613147217352
[2024-07-03 11:09:39,683][root][INFO] - 0.0009287867245766357
[2024-07-03 11:09:39,683][root][INFO] - 0.010957725394227569
[2024-07-03 11:09:39,684][root][INFO] - 0.0038736684249380815
[2024-07-03 11:09:39,684][root][INFO] - 0.02901378134211874
[2024-07-03 11:09:39,684][root][INFO] - 3.256684326391479e-05
[2024-07-03 11:09:39,684][root][INFO] - 0.007465703837668203
[2024-07-03 11:09:39,684][root][INFO] - 0.0008888105686586378
[2024-07-03 11:09:39,684][root][INFO] - 0.022344453248812957
[2024-07-03 11:09:39,684][root][INFO] - 0.009972116589637703
[2024-07-03 11:09:39,685][root][INFO] - 0.005520174077400464
[2024-07-03 11:09:39,685][root][INFO] - 0.00020856024954762908
[2024-07-03 11:09:39,685][root][INFO] - 0.01029410712002743
[2024-07-03 11:09:39,685][root][INFO] - 0.0033648304091755676
[2024-07-03 11:09:39,685][root][INFO] - 0.013669742115226202
[2024-07-03 11:09:39,685][root][INFO] - 0.0019529074855149098
[2024-07-03 11:09:39,686][root][INFO] - 0.004089546271734967
[2024-07-03 11:09:39,686][root][INFO] - 0.004878854530761645
[2024-07-03 11:09:39,686][root][INFO] - 0.009891446261333425
[2024-07-03 11:09:39,686][root][INFO] - 0.0027009073648773807
[2024-07-03 11:09:39,687][root][INFO] - 0.0013493730156421968
[2024-07-03 11:09:39,687][root][INFO] - 0.002470839570011041
[2024-07-03 11:09:39,687][root][INFO] - 0.018881529630639715
[2024-07-03 11:09:39,687][root][INFO] - 0.014722645178881444
[2024-07-03 11:09:39,688][root][INFO] - 0.003244260339213101
[2024-07-03 11:09:39,688][root][INFO] - 0.00033599896289282505
[2024-07-03 11:09:39,688][root][INFO] - 0.032763401712878615
[2024-07-03 11:09:39,688][root][INFO] - 0.018623250186988516
[2024-07-03 11:09:39,689][root][INFO] - 0.0009068919084038729
[2024-07-03 11:09:39,689][root][INFO] - 0.004684554358235005
[2024-07-03 11:09:39,689][root][INFO] - 0.005037798168057606
[2024-07-03 11:09:39,689][root][INFO] - 0.00046293814528197696
[2024-07-03 11:09:39,690][root][INFO] - 0.014441289867625828
[2024-07-03 11:09:39,690][root][INFO] - 0.020217325616487702
[2024-07-03 11:09:39,690][root][INFO] - 0.005304682430971486
[2024-07-03 11:09:39,690][root][INFO] - 9.676182250761833e-05
[2024-07-03 11:09:39,691][root][INFO] - 0.01229817783985565
[2024-07-03 11:09:39,691][root][INFO] - 0.00028398756611491827
[2024-07-03 11:09:39,691][root][INFO] - 0.00958710173998445
[2024-07-03 11:09:39,692][root][INFO] - 8.132859844733886e-05
[2024-07-03 11:09:39,692][root][INFO] - 0.009703511786273933
[2024-07-03 11:09:39,692][root][INFO] - 0.0011607031015791192
[2024-07-03 11:09:39,693][root][INFO] - 0.002530309450243906
[2024-07-03 11:09:39,693][root][INFO] - 2.9085883827661974e-05
[2024-07-03 11:09:39,693][root][INFO] - 0.010758862317310935
[2024-07-03 11:09:39,693][root][INFO] - 1.9961323106443274e-05
[2024-07-03 11:09:39,694][root][INFO] - 5.191513232194467e-06
[2024-07-03 11:09:39,694][root][INFO] - 0.00037863546440131124
[2024-07-03 11:09:39,695][root][INFO] - 0.0007549423881951789
[2024-07-03 11:09:39,695][root][INFO] - 5.596776735394826e-07
[2024-07-03 11:09:39,696][root][INFO] - 0.004040586316174211
[2024-07-03 11:09:39,696][root][INFO] - 0.00016461437422266023
[2024-07-03 11:09:39,697][root][INFO] - 0.004545278274335374
[2024-07-03 11:09:39,697][root][INFO] - 0.0007103709801807856
[2024-07-03 11:09:39,697][root][INFO] - 0.013762365447743674
[2024-07-03 11:09:39,698][root][INFO] - 0.0021007844498148742
[2024-07-03 11:09:39,698][root][INFO] - 0.003992746262595492
[2024-07-03 11:09:39,698][root][INFO] - 0.007142995403455976
[2024-07-03 11:09:39,699][root][INFO] - 0.0015333295453203721
[2024-07-03 11:09:39,699][root][INFO] - 0.0004433217599701944
[2024-07-03 11:09:39,699][root][INFO] - 0.0005228055870752923
[2024-07-03 11:09:39,699][root][INFO] - 0.00028383874299442446
[2024-07-03 11:09:39,700][root][INFO] - 0.0011954155767328611
[2024-07-03 11:09:39,700][root][INFO] - 7.20229349981949e-06
[2024-07-03 11:09:39,700][root][INFO] - 0.0005451268584151236
[2024-07-03 11:09:39,701][root][INFO] - 0.0022128041873411552
[2024-07-03 11:09:39,701][root][INFO] - 9.744684344337173e-06
[2024-07-03 11:09:39,701][root][INFO] - 0.00312402947621937
[2024-07-03 11:09:39,701][root][INFO] - 0.005660456026363336
[2024-07-03 11:09:39,701][root][INFO] - 0.0005318805670313509
[2024-07-03 11:09:39,702][root][INFO] - 0.000257558449055284
[2024-07-03 11:09:39,702][root][INFO] - 0.0007650961762801778
[2024-07-03 11:09:39,702][root][INFO] - 5.639201726848064e-05
[2024-07-03 11:09:39,703][root][INFO] - 0.0006295995929410658
[2024-07-03 11:09:39,703][root][INFO] - 0.00023712202080639067
[2024-07-03 11:09:39,703][root][INFO] - 2.708683999319561e-08
[2024-07-03 11:09:39,703][root][INFO] - 0.00018228899024763656
[2024-07-03 11:09:39,704][root][INFO] - 0.0023688221787355745
[2024-07-03 11:09:39,704][root][INFO] - 0.00026328879661940974
[2024-07-03 11:09:39,704][root][INFO] - 0.004800146090488844
[2024-07-03 11:09:39,704][root][INFO] - 0.06756348000148327
[2024-07-03 11:09:39,705][root][INFO] - 0.0026951196450164527
[2024-07-03 11:09:39,705][root][INFO] - 0.02102114088811824
[2024-07-03 11:09:39,705][root][INFO] - 0.00020233950855641503
[2024-07-03 11:09:39,705][root][INFO] - 0.03147416329270647
[2024-07-03 11:09:39,706][root][INFO] - 0.0014148985614648169
[2024-07-03 11:09:39,706][root][INFO] - 0.008276496510688292
[2024-07-03 11:09:39,706][root][INFO] - 9.087917068595353e-05
[2024-07-03 11:09:39,707][root][INFO] - 0.019266727516231152
[2024-07-03 11:09:39,707][root][INFO] - 0.0018108281230252432
[2024-07-03 11:09:39,707][root][INFO] - 0.0669806775634385
[2024-07-03 11:09:39,707][root][INFO] - 2.6460520774707064e-05
[2024-07-03 11:09:39,708][root][INFO] - 0.03573001547924415
[2024-07-03 11:09:39,708][root][INFO] - 0.0008579114846452018
[2024-07-03 11:09:39,708][root][INFO] - 0.03300001758630222
[2024-07-03 11:09:39,708][root][INFO] - 1.5620518087122726e-05
[2024-07-03 11:09:39,709][root][INFO] - 0.03620555013636717
[2024-07-03 11:09:39,709][root][INFO] - 0.001127771494412011
[2024-07-03 11:09:39,709][root][INFO] - 0.007687971890188772
[2024-07-03 11:09:39,710][root][INFO] - 0.00043630106391767676
[2024-07-03 11:09:39,710][root][INFO] - 0.028876408467200854
[2024-07-03 11:09:39,710][root][INFO] - 0.0003563775790162982
[2024-07-03 11:09:39,711][root][INFO] - 0.03838522068185579
[2024-07-03 11:09:39,711][root][INFO] - 0.00017481705215594
[2024-07-03 11:09:39,712][root][INFO] - 0.06776555064368939
[2024-07-03 11:09:39,712][root][INFO] - 0.02370061599487361
[2024-07-03 11:09:39,712][root][INFO] - 0.019123742779628472
[2024-07-03 11:09:39,713][root][INFO] - 0.00027047390106627045
[2024-07-03 11:09:39,713][root][INFO] - 0.03856695100464913
[2024-07-03 11:09:39,713][root][INFO] - 0.02393821380256922
[2024-07-03 11:09:39,713][root][INFO] - 0.04778133608090418
[2024-07-03 11:09:39,713][root][INFO] - 0.012088467208714926
[2024-07-03 11:09:39,714][root][INFO] - 0.0403654291846709
[2024-07-03 11:09:39,714][root][INFO] - 0.003004344622151489
[2024-07-03 11:09:39,714][root][INFO] - 0.04445073500084962
[2024-07-03 11:09:39,714][root][INFO] - 0.006458241940131559
[2024-07-03 11:09:39,715][root][INFO] - 0.046614425075837795
[2024-07-03 11:09:39,715][root][INFO] - 0.005950706092811231
[2024-07-03 11:09:39,715][root][INFO] - 0.052051388690539824
[2024-07-03 11:09:39,715][root][INFO] - 0.008974652770012526
[2024-07-03 11:09:39,715][root][INFO] - 0.04625750282481378
[2024-07-03 11:09:39,716][root][INFO] - 0.007623967865126313
[2024-07-03 11:09:39,716][root][INFO] - 0.04533217314349014
[2024-07-03 11:09:39,716][root][INFO] - 0.006261515253580763
[2024-07-03 11:09:39,716][root][INFO] - 0.024677483968052805
[2024-07-03 11:09:39,717][root][INFO] - 0.0031835671158757517
[2024-07-03 11:09:39,717][root][INFO] - 0.02030714117930854
[2024-07-03 11:09:39,717][root][INFO] - 0.006810214835094364
[2024-07-03 11:09:39,717][root][INFO] - 0.02478771155784143
[2024-07-03 11:09:39,717][root][INFO] - 0.014198338427299229
[2024-07-03 11:09:39,718][root][INFO] - 0.012954586548785674
[2024-07-03 11:09:39,718][root][INFO] - 0.00024309990011150973
[2024-07-03 11:09:39,718][root][INFO] - 0.00033106410213534776
[2024-07-03 11:09:39,718][root][INFO] - 0.0013392387943349515
[2024-07-03 11:09:39,718][root][INFO] - 0.008616201541916446
[2024-07-03 11:09:39,719][root][INFO] - 0.008526288087655987
[2024-07-03 11:09:39,719][root][INFO] - 0.010291524262388663
[2024-07-03 11:09:39,719][root][INFO] - 0.008335158228339745
[2024-07-03 11:09:39,719][root][INFO] - 0.00785242150237675
[2024-07-03 11:09:39,719][root][INFO] - 0.0013488644191548271
[2024-07-03 11:09:39,719][root][INFO] - 2.8963830534189938e-05
[2024-07-03 11:09:39,720][root][INFO] - 0.016440067826211213
[2024-07-03 11:09:39,720][root][INFO] - 0.006525962502026639
[2024-07-03 11:09:39,720][root][INFO] - 0.00013090713779806418
[2024-07-03 11:09:39,720][root][INFO] - 0.0002404072225266063
[2024-07-03 11:09:39,721][root][INFO] - 0.015514881971539718
[2024-07-03 11:09:39,721][root][INFO] - 0.00012956320668533472
[2024-07-03 11:09:39,721][root][INFO] - 0.004308030849572986
[2024-07-03 11:09:39,721][root][INFO] - 0.0019231811455889813
[2024-07-03 11:09:39,722][root][INFO] - 0.0032014196993388477
[2024-07-03 11:09:39,722][root][INFO] - 0.004557251301340659
[2024-07-03 11:09:39,722][root][INFO] - 0.004635225672189325
[2024-07-03 11:09:39,722][root][INFO] - 0.09276037375789514
[2024-07-03 11:09:39,723][root][INFO] - 0.006504091796673439
[2024-07-03 11:09:39,723][root][INFO] - 0.042369846419862967
[2024-07-03 11:09:39,723][root][INFO] - 0.0019153075428470778
[2024-07-03 11:09:39,724][root][INFO] - 0.04051613943449983
[2024-07-03 11:09:39,724][root][INFO] - 0.0021379280633969655
[2024-07-03 11:09:39,724][root][INFO] - 0.036397845736420686
[2024-07-03 11:09:39,724][root][INFO] - 0.0030263137251229644
[2024-07-03 11:09:39,725][root][INFO] - 0.04611609225314939
[2024-07-03 11:09:39,725][root][INFO] - 0.0016478918980737944
[2024-07-03 11:09:39,725][root][INFO] - 0.050286504591948944
[2024-07-03 11:09:39,726][root][INFO] - 5.458275048619843e-05
[2024-07-03 11:09:39,726][root][INFO] - 0.03242600797570494
[2024-07-03 11:09:39,726][root][INFO] - 0.003583865429205302
[2024-07-03 11:09:39,727][root][INFO] - 0.05539156678121904
[2024-07-03 11:09:39,727][root][INFO] - 4.100581809063364e-05
[2024-07-03 11:09:39,727][root][INFO] - 0.0342492387172324
[2024-07-03 11:09:39,728][root][INFO] - 0.0003723210713104663
[2024-07-03 11:09:39,728][root][INFO] - 0.023885793303533465
[2024-07-03 11:09:39,729][root][INFO] - 0.0030926235046029316
[2024-07-03 11:09:39,729][root][INFO] - 0.03483032249873452
[2024-07-03 11:09:39,730][root][INFO] - 0.005829921303193819
[2024-07-03 11:09:39,730][root][INFO] - 0.03403908590475424
[2024-07-03 11:09:39,730][root][INFO] - 0.0014472026299470198
[2024-07-03 11:09:39,730][root][INFO] - 0.08201655772721206
[2024-07-03 11:09:39,731][root][INFO] - 0.008058399095816182
[2024-07-03 11:09:39,731][root][INFO] - 0.009232800335222668
[2024-07-03 11:09:39,732][root][INFO] - 0.0007634317696607607
[2024-07-03 11:09:39,732][root][INFO] - 0.05106579502901709
[2024-07-03 11:09:39,732][root][INFO] - 0.0023537816046259596
[2024-07-03 11:09:39,732][root][INFO] - 0.0022943083873527836
[2024-07-03 11:09:39,733][root][INFO] - 0.003244804797636114
[2024-07-03 11:09:39,733][root][INFO] - 0.011734048925436058
[2024-07-03 11:09:39,733][root][INFO] - 0.007541502992871485
[2024-07-03 11:09:39,733][root][INFO] - 0.0004309427049697945
[2024-07-03 11:09:39,734][root][INFO] - 0.0011881768252807179
[2024-07-03 11:09:39,734][root][INFO] - 0.0059079515351612155
[2024-07-03 11:09:39,734][root][INFO] - 0.002434627524450672
[2024-07-03 11:09:39,735][root][INFO] - 0.0065905833018913285
[2024-07-03 11:09:39,735][root][INFO] - 0.006787280868313816
[2024-07-03 11:09:39,735][root][INFO] - 0.05116908887818128
[2024-07-03 11:09:39,736][root][INFO] - 0.004081776913278712
[2024-07-03 11:09:39,736][root][INFO] - 0.004378322898634046
[2024-07-03 11:09:39,736][root][INFO] - 0.0025328595549447552
[2024-07-03 11:09:39,737][root][INFO] - 0.005650020726740701
[2024-07-03 11:09:39,737][root][INFO] - 0.00745276851534038
[2024-07-03 11:09:39,737][root][INFO] - 0.005366735821872082
[2024-07-03 11:09:39,738][root][INFO] - 0.0024785421358355375
[2024-07-03 11:09:39,738][root][INFO] - 0.0685212359426558
[2024-07-03 11:09:39,739][root][INFO] - 0.00807214291056435
[2024-07-03 11:09:39,739][root][INFO] - 0.016204681680783928
[2024-07-03 11:09:39,739][root][INFO] - 0.002140843352256727
[2024-07-03 11:09:39,740][root][INFO] - 0.024312768082762837
[2024-07-03 11:09:39,740][root][INFO] - 0.0027767121594141075
[2024-07-03 11:09:39,740][root][INFO] - 0.029197808853327567
[2024-07-03 11:09:39,740][root][INFO] - 0.00275641104943114
[2024-07-03 11:09:39,741][root][INFO] - 0.012923001222811314
[2024-07-03 11:09:39,741][root][INFO] - 0.0008997147315370491
[2024-07-03 11:09:39,741][root][INFO] - 0.012689679489866101
[2024-07-03 11:09:39,742][root][INFO] - 0.0014414753912868061
[2024-07-03 11:09:39,742][root][INFO] - 0.008879878165006017
[2024-07-03 11:09:39,742][root][INFO] - 0.0005719863949174009
[2024-07-03 11:09:39,743][root][INFO] - 0.009382574471586969
[2024-07-03 11:09:39,743][root][INFO] - 0.003206084722347846
[2024-07-03 11:09:39,744][root][INFO] - 0.016450723916100696
[2024-07-03 11:09:39,744][root][INFO] - 0.00012026384147256763
[2024-07-03 11:09:39,745][root][INFO] - 0.009428520253121242
[2024-07-03 11:09:39,745][root][INFO] - 0.0009957582075770244
[2024-07-03 11:09:39,745][root][INFO] - 0.016563322526061297
[2024-07-03 11:09:39,746][root][INFO] - 0.0027946310046127465
[2024-07-03 11:09:39,746][root][INFO] - 0.0005071981605406783
[2024-07-03 11:09:39,747][root][INFO] - 1.7458613769338882e-05
[2024-07-03 11:09:39,747][root][INFO] - 0.009956964274849156
[2024-07-03 11:09:39,748][root][INFO] - 0.0018772028461837564
[2024-07-03 11:09:39,748][root][INFO] - 0.00038777795341093935
[2024-07-03 11:09:39,749][root][INFO] - 7.403989860188531e-05
[2024-07-03 11:09:39,749][root][INFO] - 0.00032044938131203793
[2024-07-03 11:09:39,749][root][INFO] - 9.67015047684816e-05
[2024-07-03 11:09:39,750][root][INFO] - 0.0002875463415188406
[2024-07-03 11:09:39,750][root][INFO] - 0.0006175394877823148
[2024-07-03 11:09:39,750][root][INFO] - 0.0022445395007139046
[2024-07-03 11:09:39,750][root][INFO] - 1.229804477365093e-06
[2024-07-03 11:09:39,750][root][INFO] - 0.00029852973953403694
[2024-07-03 11:09:39,751][root][INFO] - 0.00020283376531149422
[2024-07-03 11:09:39,751][root][INFO] - 2.828220211581467e-06
[2024-07-03 11:09:39,751][root][INFO] - 0.00046031445508376567
[2024-07-03 11:09:39,752][root][INFO] - 0.00027453927315634896
[2024-07-03 11:09:39,752][root][INFO] - 4.045012751863197e-05
[2024-07-03 11:09:39,752][root][INFO] - 0.004593218436687918
[2024-07-03 11:09:39,752][root][INFO] - 0.0011544275486745637
[2024-07-03 11:09:39,753][root][INFO] - 0.003909545009921356
[2024-07-03 11:09:39,753][root][INFO] - 2.844498967713438e-05
[2024-07-03 11:09:39,753][root][INFO] - 0.0007723447418501728
[2024-07-03 11:09:39,753][root][INFO] - 0.00025542847869841623
[2024-07-03 11:09:39,753][root][INFO] - 0.00027092265285544315
[2024-07-03 11:09:39,754][root][INFO] - 4.006925425570351e-06
[2024-07-03 11:09:39,754][root][INFO] - 0.07135068410065382
[2024-07-03 11:09:39,754][root][INFO] - 0.035094755841354575
[2024-07-03 11:09:39,754][root][INFO] - 0.0010144045964617376
[2024-07-03 11:09:39,755][root][INFO] - 0.0006782036064930663
[2024-07-03 11:09:39,755][root][INFO] - 0.0073545808414612335
[2024-07-03 11:09:39,755][root][INFO] - 0.005721629221913105
[2024-07-03 11:09:39,755][root][INFO] - 0.005935923390113507
[2024-07-03 11:09:39,756][root][INFO] - 0.0001600604068652256
[2024-07-03 11:09:39,756][root][INFO] - 0.00016987135515122986
[2024-07-03 11:09:39,756][root][INFO] - 0.0004884277218148991
[2024-07-03 11:09:39,756][root][INFO] - 0.006278998196966423
[2024-07-03 11:09:39,757][root][INFO] - 0.00015037127407246942
[2024-07-03 11:09:39,757][root][INFO] - 0.00034220536723483796
[2024-07-03 11:09:39,757][root][INFO] - 0.0015174112002204199
[2024-07-03 11:09:39,757][root][INFO] - 0.002613639807551027
[2024-07-03 11:09:39,757][root][INFO] - 0.00044223839025536726
[2024-07-03 11:09:39,758][root][INFO] - 0.004765315471335629
[2024-07-03 11:09:39,758][root][INFO] - 0.0032403647111096667
[2024-07-03 11:09:39,758][root][INFO] - 0.0041838173825234914
[2024-07-03 11:09:39,759][root][INFO] - 0.00023004387328295905
[2024-07-03 11:09:39,759][root][INFO] - 0.010479087117219121
[2024-07-03 11:09:39,759][root][INFO] - 0.000572319364327778
[2024-07-03 11:09:39,759][root][INFO] - 0.006602766992548581
[2024-07-03 11:09:39,760][root][INFO] - 0.001085806074581086
