INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:27:31,132][root][INFO] - 3808
[2024-07-01 10:27:31,184][root][INFO] - 3809
[2024-07-01 10:27:31,228][root][INFO] - 3810
[2024-07-01 10:27:31,273][root][INFO] - 3811
[2024-07-01 10:27:31,317][root][INFO] - 3812
[2024-07-01 10:27:31,361][root][INFO] - 3813
[2024-07-01 10:27:31,406][root][INFO] - 3814
[2024-07-01 10:27:31,451][root][INFO] - 3815
[2024-07-01 10:27:31,496][root][INFO] - 3816
[2024-07-01 10:27:31,541][root][INFO] - 3817
[2024-07-01 10:27:31,586][root][INFO] - 3818
[2024-07-01 10:27:31,631][root][INFO] - 3819
[2024-07-01 10:27:31,676][root][INFO] - 3820
[2024-07-01 10:27:31,721][root][INFO] - 3821
[2024-07-01 10:27:31,766][root][INFO] - 3822
[2024-07-01 10:27:31,811][root][INFO] - 3823
[2024-07-01 10:27:31,856][root][INFO] - 3824
[2024-07-01 10:27:31,900][root][INFO] - 3825
[2024-07-01 10:27:31,945][root][INFO] - 3826
[2024-07-01 10:27:31,990][root][INFO] - 3827
[2024-07-01 10:27:32,035][root][INFO] - 3828
[2024-07-01 10:27:32,080][root][INFO] - 3829
[2024-07-01 10:27:32,125][root][INFO] - 3830
[2024-07-01 10:27:32,170][root][INFO] - 3831
[2024-07-01 10:27:32,215][root][INFO] - 3832
[2024-07-01 10:27:32,260][root][INFO] - 3833
[2024-07-01 10:27:32,305][root][INFO] - 3834
[2024-07-01 10:27:32,349][root][INFO] - 3835
[2024-07-01 10:27:32,394][root][INFO] - 3836
[2024-07-01 10:27:32,439][root][INFO] - 3837
[2024-07-01 10:27:32,484][root][INFO] - 3838
[2024-07-01 10:27:32,529][root][INFO] - 3839
[2024-07-01 10:27:32,574][root][INFO] - 3840
[2024-07-01 10:27:32,619][root][INFO] - 3841
[2024-07-01 10:27:32,664][root][INFO] - 3842
[2024-07-01 10:27:32,709][root][INFO] - 3843
[2024-07-01 10:27:32,754][root][INFO] - 3844
[2024-07-01 10:27:32,799][root][INFO] - 3845
[2024-07-01 10:27:32,844][root][INFO] - 3846
[2024-07-01 10:27:32,889][root][INFO] - 3847
[2024-07-01 10:27:32,935][root][INFO] - 3848
[2024-07-01 10:27:32,980][root][INFO] - 3849
[2024-07-01 10:27:33,025][root][INFO] - 3850
[2024-07-01 10:27:33,070][root][INFO] - 3851
[2024-07-01 10:27:33,115][root][INFO] - 3852
[2024-07-01 10:27:33,160][root][INFO] - 3853
[2024-07-01 10:27:33,205][root][INFO] - 3854
[2024-07-01 10:27:33,250][root][INFO] - 3855
[2024-07-01 10:27:33,295][root][INFO] - 3856
[2024-07-01 10:27:33,340][root][INFO] - 3857
[2024-07-01 10:27:33,385][root][INFO] - 3858
[2024-07-01 10:27:33,432][root][INFO] - 3859
[2024-07-01 10:27:33,477][root][INFO] - 3860
[2024-07-01 10:27:33,522][root][INFO] - 3861
[2024-07-01 10:27:33,567][root][INFO] - 3862
[2024-07-01 10:27:33,612][root][INFO] - 3863
[2024-07-01 10:27:33,657][root][INFO] - 3864
[2024-07-01 10:27:33,702][root][INFO] - 3865
[2024-07-01 10:27:33,747][root][INFO] - 3866
[2024-07-01 10:27:33,792][root][INFO] - 3867
[2024-07-01 10:27:33,837][root][INFO] - 3868
[2024-07-01 10:27:33,883][root][INFO] - 3869
[2024-07-01 10:27:33,928][root][INFO] - 3870
[2024-07-01 10:27:33,973][root][INFO] - 3871
[2024-07-01 10:27:34,018][root][INFO] - 3872
[2024-07-01 10:27:34,063][root][INFO] - 3873
[2024-07-01 10:27:34,108][root][INFO] - 3874
[2024-07-01 10:27:34,153][root][INFO] - 3875
[2024-07-01 10:27:34,198][root][INFO] - 3876
[2024-07-01 10:27:34,243][root][INFO] - 3877
[2024-07-01 10:27:34,289][root][INFO] - 3878
[2024-07-01 10:27:34,334][root][INFO] - 3879
[2024-07-01 10:27:34,379][root][INFO] - 3880
[2024-07-01 10:27:34,424][root][INFO] - 3881
[2024-07-01 10:27:34,469][root][INFO] - 3882
[2024-07-01 10:27:34,514][root][INFO] - 3883
[2024-07-01 10:27:34,559][root][INFO] - 3884
[2024-07-01 10:27:34,603][root][INFO] - 3885
[2024-07-01 10:27:34,648][root][INFO] - 3886
[2024-07-01 10:27:34,693][root][INFO] - 3887
[2024-07-01 10:27:34,738][root][INFO] - 3888
[2024-07-01 10:27:34,783][root][INFO] - 3889
[2024-07-01 10:27:34,828][root][INFO] - 3890
[2024-07-01 10:27:34,873][root][INFO] - 3891
[2024-07-01 10:27:34,918][root][INFO] - 3892
[2024-07-01 10:27:34,963][root][INFO] - 3893
[2024-07-01 10:27:35,008][root][INFO] - 3894
[2024-07-01 10:27:35,053][root][INFO] - 3895
[2024-07-01 10:27:35,098][root][INFO] - 3896
[2024-07-01 10:27:35,143][root][INFO] - 3897
[2024-07-01 10:27:35,188][root][INFO] - 3898
[2024-07-01 10:27:35,233][root][INFO] - 3899
[2024-07-01 10:27:35,278][root][INFO] - 3900
[2024-07-01 10:27:35,323][root][INFO] - 3901
[2024-07-01 10:27:35,369][root][INFO] - 3902
[2024-07-01 10:27:35,414][root][INFO] - 3903
[2024-07-01 10:27:35,459][root][INFO] - 3904
[2024-07-01 10:27:35,504][root][INFO] - 3905
[2024-07-01 10:27:35,549][root][INFO] - 3906
[2024-07-01 10:27:35,597][root][INFO] - 3907
[2024-07-01 10:27:35,642][root][INFO] - 3908
[2024-07-01 10:27:35,687][root][INFO] - 3909
[2024-07-01 10:27:35,732][root][INFO] - 3910
[2024-07-01 10:27:35,777][root][INFO] - 3911
[2024-07-01 10:27:35,822][root][INFO] - 3912
[2024-07-01 10:27:35,867][root][INFO] - 3913
[2024-07-01 10:27:35,912][root][INFO] - 3914
[2024-07-01 10:27:35,957][root][INFO] - 3915
[2024-07-01 10:27:36,002][root][INFO] - 3916
[2024-07-01 10:27:36,047][root][INFO] - 3917
[2024-07-01 10:27:36,092][root][INFO] - 3918
[2024-07-01 10:27:36,137][root][INFO] - 3919
[2024-07-01 10:27:36,182][root][INFO] - 3920
[2024-07-01 10:27:36,227][root][INFO] - 3921
[2024-07-01 10:27:36,273][root][INFO] - 3922
[2024-07-01 10:27:36,318][root][INFO] - 3923
[2024-07-01 10:27:36,363][root][INFO] - 3924
[2024-07-01 10:27:36,408][root][INFO] - 3925
[2024-07-01 10:27:36,453][root][INFO] - 3926
[2024-07-01 10:27:36,498][root][INFO] - 3927
[2024-07-01 10:27:36,543][root][INFO] - 3928
[2024-07-01 10:27:36,588][root][INFO] - 3929
[2024-07-01 10:27:36,633][root][INFO] - 3930
[2024-07-01 10:27:36,678][root][INFO] - 3931
[2024-07-01 10:27:36,723][root][INFO] - 3932
[2024-07-01 10:27:36,768][root][INFO] - 3933
[2024-07-01 10:27:36,813][root][INFO] - 3934
[2024-07-01 10:27:36,858][root][INFO] - 3935
[2024-07-01 10:27:36,903][root][INFO] - 3936
[2024-07-01 10:27:36,948][root][INFO] - 3937
[2024-07-01 10:27:36,993][root][INFO] - 3938
[2024-07-01 10:27:37,037][root][INFO] - 3939
[2024-07-01 10:27:37,082][root][INFO] - 3940
[2024-07-01 10:27:37,128][root][INFO] - 3941
[2024-07-01 10:27:37,173][root][INFO] - 3942
[2024-07-01 10:27:37,218][root][INFO] - 3943
[2024-07-01 10:27:37,263][root][INFO] - 3944
[2024-07-01 10:27:37,308][root][INFO] - 3945
[2024-07-01 10:27:37,353][root][INFO] - 3946
[2024-07-01 10:27:37,398][root][INFO] - 3947
[2024-07-01 10:27:37,443][root][INFO] - 3948
[2024-07-01 10:27:37,488][root][INFO] - 3949
[2024-07-01 10:27:37,533][root][INFO] - 3950
[2024-07-01 10:27:37,578][root][INFO] - 3951
[2024-07-01 10:27:37,623][root][INFO] - 3952
[2024-07-01 10:27:37,668][root][INFO] - 3953
[2024-07-01 10:27:37,713][root][INFO] - 3954
[2024-07-01 10:27:37,764][root][INFO] - 3955
[2024-07-01 10:27:37,810][root][INFO] - 3956
[2024-07-01 10:27:37,855][root][INFO] - 3957
[2024-07-01 10:27:37,900][root][INFO] - 3958
[2024-07-01 10:27:37,945][root][INFO] - 3959
[2024-07-01 10:27:37,990][root][INFO] - 3960
[2024-07-01 10:27:38,035][root][INFO] - 3961
[2024-07-01 10:27:38,080][root][INFO] - 3962
[2024-07-01 10:27:38,125][root][INFO] - 3963
[2024-07-01 10:27:38,170][root][INFO] - 3964
[2024-07-01 10:27:38,215][root][INFO] - 3965
[2024-07-01 10:27:38,260][root][INFO] - 3966
[2024-07-01 10:27:38,305][root][INFO] - 3967
[2024-07-01 10:27:38,349][root][INFO] - 3968
[2024-07-01 10:27:38,394][root][INFO] - 3969
[2024-07-01 10:27:38,439][root][INFO] - 3970
[2024-07-01 10:27:38,484][root][INFO] - 3971
[2024-07-01 10:27:38,529][root][INFO] - 3972
[2024-07-01 10:27:38,574][root][INFO] - 3973
[2024-07-01 10:27:38,619][root][INFO] - 3974
[2024-07-01 10:27:38,664][root][INFO] - 3975
[2024-07-01 10:27:38,709][root][INFO] - 3976
[2024-07-01 10:27:38,754][root][INFO] - 3977
[2024-07-01 10:27:38,799][root][INFO] - 3978
[2024-07-01 10:27:38,844][root][INFO] - 3979
[2024-07-01 10:27:38,889][root][INFO] - 3980
[2024-07-01 10:27:38,934][root][INFO] - 3981
[2024-07-01 10:27:38,979][root][INFO] - 3982
[2024-07-01 10:27:39,024][root][INFO] - 3983
[2024-07-01 10:27:39,069][root][INFO] - 3984
[2024-07-01 10:27:39,114][root][INFO] - 3985
[2024-07-01 10:27:39,160][root][INFO] - 3986
[2024-07-01 10:27:39,205][root][INFO] - 3987
[2024-07-01 10:27:39,250][root][INFO] - 3988
[2024-07-01 10:27:39,295][root][INFO] - 3989
[2024-07-01 10:27:39,340][root][INFO] - 3990
[2024-07-01 10:27:39,385][root][INFO] - 3991
[2024-07-01 10:27:39,431][root][INFO] - 3992
[2024-07-01 10:27:39,476][root][INFO] - 3993
[2024-07-01 10:27:39,521][root][INFO] - 3994
[2024-07-01 10:27:39,566][root][INFO] - 3995
[2024-07-01 10:27:39,611][root][INFO] - 3996
[2024-07-01 10:27:39,656][root][INFO] - 3997
[2024-07-01 10:27:39,701][root][INFO] - 3998
[2024-07-01 10:27:39,746][root][INFO] - 3999
[2024-07-01 10:27:39,791][root][INFO] - 4000
[2024-07-01 10:27:39,836][root][INFO] - 4001
[2024-07-01 10:27:39,881][root][INFO] - 4002
[2024-07-01 10:27:39,926][root][INFO] - 4003
[2024-07-01 10:27:39,971][root][INFO] - 4004
[2024-07-01 10:27:40,019][root][INFO] - 4005
[2024-07-01 10:27:40,064][root][INFO] - 4006
[2024-07-01 10:27:40,109][root][INFO] - 4007
[2024-07-01 10:27:40,154][root][INFO] - 4008
[2024-07-01 10:27:40,200][root][INFO] - 4009
[2024-07-01 10:27:40,245][root][INFO] - 4010
[2024-07-01 10:27:40,290][root][INFO] - 4011
[2024-07-01 10:27:40,335][root][INFO] - 4012
[2024-07-01 10:27:40,381][root][INFO] - 4013
[2024-07-01 10:27:40,426][root][INFO] - 4014
[2024-07-01 10:27:40,471][root][INFO] - 4015
[2024-07-01 10:27:40,516][root][INFO] - 4016
[2024-07-01 10:27:40,561][root][INFO] - 4017
[2024-07-01 10:27:40,606][root][INFO] - 4018
[2024-07-01 10:27:40,651][root][INFO] - 4019
[2024-07-01 10:27:40,696][root][INFO] - 4020
[2024-07-01 10:27:40,741][root][INFO] - 4021
[2024-07-01 10:27:40,786][root][INFO] - 4022
[2024-07-01 10:27:40,831][root][INFO] - 4023
[2024-07-01 10:27:40,876][root][INFO] - 4024
[2024-07-01 10:27:40,921][root][INFO] - 4025
[2024-07-01 10:27:40,966][root][INFO] - 4026
[2024-07-01 10:27:41,011][root][INFO] - 4027
[2024-07-01 10:27:41,056][root][INFO] - 4028
[2024-07-01 10:27:41,102][root][INFO] - 4029
[2024-07-01 10:27:41,147][root][INFO] - 4030
[2024-07-01 10:27:41,192][root][INFO] - 4031
[2024-07-01 10:27:41,237][root][INFO] - 4032
[2024-07-01 10:27:41,282][root][INFO] - 4033
[2024-07-01 10:27:41,327][root][INFO] - 4034
[2024-07-01 10:27:41,372][root][INFO] - 4035
[2024-07-01 10:27:41,418][root][INFO] - 4036
[2024-07-01 10:27:41,465][root][INFO] - 4037
[2024-07-01 10:27:41,513][root][INFO] - 4038
[2024-07-01 10:27:41,561][root][INFO] - 4039
[2024-07-01 10:27:41,606][root][INFO] - 4040
[2024-07-01 10:27:41,651][root][INFO] - 4041
[2024-07-01 10:27:41,696][root][INFO] - 4042
[2024-07-01 10:27:41,741][root][INFO] - 4043
[2024-07-01 10:27:41,786][root][INFO] - 4044
[2024-07-01 10:27:41,831][root][INFO] - 4045
[2024-07-01 10:27:41,876][root][INFO] - 4046
[2024-07-01 10:27:41,921][root][INFO] - 4047
[2024-07-01 10:27:41,966][root][INFO] - 4048
[2024-07-01 10:27:42,011][root][INFO] - 4049
[2024-07-01 10:27:42,056][root][INFO] - 4050
[2024-07-01 10:27:42,101][root][INFO] - 4051
[2024-07-01 10:27:42,146][root][INFO] - 4052
[2024-07-01 10:27:42,194][root][INFO] - 4053
[2024-07-01 10:27:42,239][root][INFO] - 4054
[2024-07-01 10:27:42,284][root][INFO] - 4055
[2024-07-01 10:27:42,329][root][INFO] - 4056
[2024-07-01 10:27:42,374][root][INFO] - 4057
[2024-07-01 10:27:42,419][root][INFO] - 4058
[2024-07-01 10:27:42,464][root][INFO] - 4059
[2024-07-01 10:27:42,509][root][INFO] - 4060
[2024-07-01 10:27:42,554][root][INFO] - 4061
[2024-07-01 10:27:42,599][root][INFO] - 4062
[2024-07-01 10:27:42,644][root][INFO] - 4063
[2024-07-01 10:27:42,689][root][INFO] - 4064
[2024-07-01 10:27:42,735][root][INFO] - 4065
[2024-07-01 10:27:42,780][root][INFO] - 4066
[2024-07-01 10:27:42,824][root][INFO] - 4067
[2024-07-01 10:27:42,869][root][INFO] - 4068
[2024-07-01 10:27:42,914][root][INFO] - 4069
[2024-07-01 10:27:42,959][root][INFO] - 4070
[2024-07-01 10:27:43,005][root][INFO] - 4071
[2024-07-01 10:27:43,050][root][INFO] - 4072
[2024-07-01 10:27:43,095][root][INFO] - 4073
[2024-07-01 10:27:43,140][root][INFO] - 4074
[2024-07-01 10:27:43,185][root][INFO] - 4075
[2024-07-01 10:27:43,230][root][INFO] - 4076
[2024-07-01 10:27:43,275][root][INFO] - 4077
[2024-07-01 10:27:43,320][root][INFO] - 4078
[2024-07-01 10:27:43,365][root][INFO] - 4079
[2024-07-01 10:27:43,411][root][INFO] - 4080
[2024-07-01 10:27:43,456][root][INFO] - 4081
[2024-07-01 10:27:43,501][root][INFO] - 4082
[2024-07-01 10:27:43,546][root][INFO] - 4083
[2024-07-01 10:27:43,591][root][INFO] - 4084
[2024-07-01 10:27:43,636][root][INFO] - 4085
[2024-07-01 10:27:43,682][root][INFO] - 4086
[2024-07-01 10:27:43,727][root][INFO] - 4087
[2024-07-01 10:27:43,772][root][INFO] - 4088
[2024-07-01 10:27:43,817][root][INFO] - 4089
[2024-07-01 10:27:43,862][root][INFO] - 4090
[2024-07-01 10:27:43,908][root][INFO] - 4091
[2024-07-01 10:27:43,953][root][INFO] - 4092
[2024-07-01 10:27:43,998][root][INFO] - 4093
[2024-07-01 10:27:44,044][root][INFO] - 4094
[2024-07-01 10:27:44,089][root][INFO] - 4095
[2024-07-01 10:27:44,134][root][INFO] - 4096
[2024-07-01 10:27:44,179][root][INFO] - 4097
[2024-07-01 10:27:44,224][root][INFO] - 4098
[2024-07-01 10:27:44,269][root][INFO] - 4099
[2024-07-01 10:27:44,318][root][INFO] - 4100
[2024-07-01 10:27:44,364][root][INFO] - 4101
[2024-07-01 10:27:44,409][root][INFO] - 4102
[2024-07-01 10:27:44,454][root][INFO] - 4103
[2024-07-01 10:27:44,499][root][INFO] - 4104
[2024-07-01 10:27:44,544][root][INFO] - 4105
[2024-07-01 10:27:44,589][root][INFO] - 4106
[2024-07-01 10:27:44,634][root][INFO] - 4107
[2024-07-01 10:27:44,680][root][INFO] - 4108
[2024-07-01 10:27:44,725][root][INFO] - 4109
[2024-07-01 10:27:44,770][root][INFO] - 4110
[2024-07-01 10:27:44,815][root][INFO] - 4111
[2024-07-01 10:27:44,860][root][INFO] - 4112
[2024-07-01 10:27:44,906][root][INFO] - 4113
[2024-07-01 10:27:44,951][root][INFO] - 4114
[2024-07-01 10:27:44,996][root][INFO] - 4115
[2024-07-01 10:27:45,041][root][INFO] - 4116
[2024-07-01 10:27:45,086][root][INFO] - 4117
[2024-07-01 10:27:45,132][root][INFO] - 4118
[2024-07-01 10:27:45,177][root][INFO] - 4119
[2024-07-01 10:27:45,222][root][INFO] - 4120
[2024-07-01 10:27:45,267][root][INFO] - 4121
[2024-07-01 10:27:45,312][root][INFO] - 4122
[2024-07-01 10:27:45,357][root][INFO] - 4123
[2024-07-01 10:27:45,402][root][INFO] - 4124
[2024-07-01 10:27:45,447][root][INFO] - 4125
[2024-07-01 10:27:45,493][root][INFO] - 4126
[2024-07-01 10:27:45,538][root][INFO] - 4127
[2024-07-01 10:27:45,583][root][INFO] - 4128
[2024-07-01 10:27:45,628][root][INFO] - 4129
[2024-07-01 10:27:45,673][root][INFO] - 4130
[2024-07-01 10:27:45,718][root][INFO] - 4131
[2024-07-01 10:27:45,763][root][INFO] - 4132
[2024-07-01 10:27:45,809][root][INFO] - 4133
[2024-07-01 10:27:45,854][root][INFO] - 4134
[2024-07-01 10:27:45,899][root][INFO] - 4135
[2024-07-01 10:27:45,944][root][INFO] - 4136
[2024-07-01 10:27:45,989][root][INFO] - 4137
[2024-07-01 10:27:46,034][root][INFO] - 4138
[2024-07-01 10:27:46,079][root][INFO] - 4139
[2024-07-01 10:27:46,124][root][INFO] - 4140
[2024-07-01 10:27:46,169][root][INFO] - 4141
[2024-07-01 10:27:46,214][root][INFO] - 4142
[2024-07-01 10:27:46,259][root][INFO] - 4143
[2024-07-01 10:27:46,304][root][INFO] - 4144
[2024-07-01 10:27:46,349][root][INFO] - 4145
[2024-07-01 10:27:46,395][root][INFO] - 4146
[2024-07-01 10:27:46,439][root][INFO] - 4147
[2024-07-01 10:27:46,484][root][INFO] - 4148
[2024-07-01 10:27:46,530][root][INFO] - 4149
[2024-07-01 10:27:46,575][root][INFO] - 4150
[2024-07-01 10:27:46,627][root][INFO] - 4151
[2024-07-01 10:27:46,671][root][INFO] - 4152
[2024-07-01 10:27:46,716][root][INFO] - 4153
[2024-07-01 10:27:46,761][root][INFO] - 4154
[2024-07-01 10:27:46,806][root][INFO] - 4155
[2024-07-01 10:27:46,851][root][INFO] - 4156
[2024-07-01 10:27:46,896][root][INFO] - 4157
[2024-07-01 10:27:46,941][root][INFO] - 4158
[2024-07-01 10:27:46,986][root][INFO] - 4159
[2024-07-01 10:27:47,031][root][INFO] - 4160
[2024-07-01 10:27:47,076][root][INFO] - 4161
[2024-07-01 10:27:47,121][root][INFO] - 4162
[2024-07-01 10:27:47,166][root][INFO] - 4163
[2024-07-01 10:27:47,212][root][INFO] - 4164
[2024-07-01 10:27:47,257][root][INFO] - 4165
[2024-07-01 10:27:47,302][root][INFO] - 4166
[2024-07-01 10:27:47,347][root][INFO] - 4167
[2024-07-01 10:27:47,392][root][INFO] - 4168
[2024-07-01 10:27:47,437][root][INFO] - 4169
[2024-07-01 10:27:47,482][root][INFO] - 4170
[2024-07-01 10:27:47,528][root][INFO] - 4171
[2024-07-01 10:27:47,573][root][INFO] - 4172
[2024-07-01 10:27:47,618][root][INFO] - 4173
[2024-07-01 10:27:47,663][root][INFO] - 4174
[2024-07-01 10:27:47,708][root][INFO] - 4175
[2024-07-01 10:27:47,753][root][INFO] - 4176
[2024-07-01 10:27:47,798][root][INFO] - 4177
[2024-07-01 10:27:47,843][root][INFO] - 4178
[2024-07-01 10:27:47,888][root][INFO] - 4179
[2024-07-01 10:27:47,934][root][INFO] - 4180
[2024-07-01 10:27:47,978][root][INFO] - 4181
[2024-07-01 10:27:48,023][root][INFO] - 4182
[2024-07-01 10:27:48,069][root][INFO] - 4183
[2024-07-01 10:27:48,114][root][INFO] - 4184
[2024-07-01 10:27:48,159][root][INFO] - 4185
[2024-07-01 10:27:48,204][root][INFO] - 4186
[2024-07-01 10:27:48,249][root][INFO] - 4187
[2024-07-01 10:27:48,295][root][INFO] - 4188
[2024-07-01 10:27:48,340][root][INFO] - 4189
[2024-07-01 10:27:48,385][root][INFO] - 4190
[2024-07-01 10:27:48,430][root][INFO] - 4191
[2024-07-01 10:27:48,475][root][INFO] - 4192
[2024-07-01 10:27:48,520][root][INFO] - 4193
[2024-07-01 10:27:48,565][root][INFO] - 4194
[2024-07-01 10:27:48,610][root][INFO] - 4195
[2024-07-01 10:27:48,655][root][INFO] - 4196
[2024-07-01 10:27:48,700][root][INFO] - 4197
[2024-07-01 10:27:48,745][root][INFO] - 4198
[2024-07-01 10:27:48,790][root][INFO] - 4199
[2024-07-01 10:27:48,835][root][INFO] - 4200
[2024-07-01 10:27:48,883][root][INFO] - 4201
[2024-07-01 10:27:48,928][root][INFO] - 4202
[2024-07-01 10:27:48,973][root][INFO] - 4203
[2024-07-01 10:27:49,018][root][INFO] - 4204
[2024-07-01 10:27:49,063][root][INFO] - 4205
[2024-07-01 10:27:49,108][root][INFO] - 4206
[2024-07-01 10:27:49,153][root][INFO] - 4207
[2024-07-01 10:27:49,198][root][INFO] - 4208
[2024-07-01 10:27:49,243][root][INFO] - 4209
[2024-07-01 10:27:49,288][root][INFO] - 4210
[2024-07-01 10:27:49,333][root][INFO] - 4211
[2024-07-01 10:27:49,378][root][INFO] - 4212
[2024-07-01 10:27:49,423][root][INFO] - 4213
[2024-07-01 10:27:49,468][root][INFO] - 4214
[2024-07-01 10:27:49,514][root][INFO] - 4215
[2024-07-01 10:27:49,559][root][INFO] - 4216
[2024-07-01 10:27:49,604][root][INFO] - 4217
[2024-07-01 10:27:49,649][root][INFO] - 4218
[2024-07-01 10:27:49,694][root][INFO] - 4219
[2024-07-01 10:27:49,739][root][INFO] - 4220
[2024-07-01 10:27:49,784][root][INFO] - 4221
[2024-07-01 10:27:49,829][root][INFO] - 4222
[2024-07-01 10:27:49,874][root][INFO] - 4223
[2024-07-01 10:27:49,919][root][INFO] - 4224
[2024-07-01 10:27:49,964][root][INFO] - 4225
[2024-07-01 10:27:50,009][root][INFO] - 4226
[2024-07-01 10:27:50,054][root][INFO] - 4227
[2024-07-01 10:27:50,099][root][INFO] - 4228
[2024-07-01 10:27:50,144][root][INFO] - 4229
[2024-07-01 10:27:50,190][root][INFO] - 4230
[2024-07-01 10:27:50,235][root][INFO] - 4231
[2024-07-01 10:27:50,280][root][INFO] - 4232
[2024-07-01 10:27:50,324][root][INFO] - 4233
[2024-07-01 10:27:50,370][root][INFO] - 4234
[2024-07-01 10:27:50,415][root][INFO] - 4235
[2024-07-01 10:27:50,460][root][INFO] - 4236
[2024-07-01 10:27:50,505][root][INFO] - 4237
[2024-07-01 10:27:50,550][root][INFO] - 4238
[2024-07-01 10:27:50,595][root][INFO] - 4239
[2024-07-01 10:27:50,640][root][INFO] - 4240
[2024-07-01 10:27:50,685][root][INFO] - 4241
[2024-07-01 10:27:50,730][root][INFO] - 4242
[2024-07-01 10:27:50,774][root][INFO] - 4243
[2024-07-01 10:27:50,819][root][INFO] - 4244
[2024-07-01 10:27:50,865][root][INFO] - 4245
[2024-07-01 10:27:50,910][root][INFO] - 4246
[2024-07-01 10:27:50,955][root][INFO] - 4247
[2024-07-01 10:27:51,000][root][INFO] - 4248
[2024-07-01 10:27:51,047][root][INFO] - 4249
[2024-07-01 10:27:51,092][root][INFO] - 4250
[2024-07-01 10:27:51,137][root][INFO] - 4251
[2024-07-01 10:27:51,183][root][INFO] - 4252
[2024-07-01 10:27:51,228][root][INFO] - 4253
[2024-07-01 10:27:51,273][root][INFO] - 4254
[2024-07-01 10:27:51,318][root][INFO] - 4255
[2024-07-01 10:27:51,363][root][INFO] - 4256
[2024-07-01 10:27:51,408][root][INFO] - 4257
[2024-07-01 10:27:51,453][root][INFO] - 4258
[2024-07-01 10:27:51,498][root][INFO] - 4259
[2024-07-01 10:27:51,543][root][INFO] - 4260
[2024-07-01 10:27:51,589][root][INFO] - 4261
[2024-07-01 10:27:51,634][root][INFO] - 4262
[2024-07-01 10:27:51,679][root][INFO] - 4263
[2024-07-01 10:27:51,724][root][INFO] - 4264
[2024-07-01 10:27:51,770][root][INFO] - 4265
[2024-07-01 10:27:51,815][root][INFO] - 4266
[2024-07-01 10:27:51,860][root][INFO] - 4267
[2024-07-01 10:27:51,905][root][INFO] - 4268
[2024-07-01 10:27:51,950][root][INFO] - 4269
[2024-07-01 10:27:51,995][root][INFO] - 4270
[2024-07-01 10:27:52,040][root][INFO] - 4271
[2024-07-01 10:27:52,085][root][INFO] - 4272
[2024-07-01 10:27:52,130][root][INFO] - 4273
[2024-07-01 10:27:52,176][root][INFO] - 4274
[2024-07-01 10:27:52,221][root][INFO] - 4275
[2024-07-01 10:27:52,266][root][INFO] - 4276
[2024-07-01 10:27:52,312][root][INFO] - 4277
[2024-07-01 10:27:52,357][root][INFO] - 4278
[2024-07-01 10:27:52,402][root][INFO] - 4279
[2024-07-01 10:27:52,448][root][INFO] - 4280
[2024-07-01 10:27:52,493][root][INFO] - 4281
[2024-07-01 10:27:52,538][root][INFO] - 4282
[2024-07-01 10:27:52,583][root][INFO] - 4283
[2024-07-01 10:27:52,628][root][INFO] - 4284
[2024-07-01 10:27:52,674][root][INFO] - 4285
[2024-07-01 10:27:52,719][root][INFO] - 4286
[2024-07-01 10:27:52,764][root][INFO] - 4287
[2024-07-01 10:27:52,810][root][INFO] - 4288
[2024-07-01 10:27:52,855][root][INFO] - 4289
[2024-07-01 10:27:52,900][root][INFO] - 4290
[2024-07-01 10:27:52,946][root][INFO] - 4291
[2024-07-01 10:27:52,993][root][INFO] - 4292
[2024-07-01 10:27:53,041][root][INFO] - 4293
[2024-07-01 10:27:53,089][root][INFO] - 4294
[2024-07-01 10:27:53,134][root][INFO] - 4295
[2024-07-01 10:27:53,184][root][INFO] - 4296
[2024-07-01 10:27:53,231][root][INFO] - 4297
[2024-07-01 10:27:53,276][root][INFO] - 4298
[2024-07-01 10:27:53,321][root][INFO] - 4299
[2024-07-01 10:27:53,367][root][INFO] - 4300
[2024-07-01 10:27:53,412][root][INFO] - 4301
[2024-07-01 10:27:53,457][root][INFO] - 4302
[2024-07-01 10:27:53,503][root][INFO] - 4303
[2024-07-01 10:27:53,548][root][INFO] - 4304
[2024-07-01 10:27:53,593][root][INFO] - 4305
[2024-07-01 10:27:53,638][root][INFO] - 4306
[2024-07-01 10:27:53,684][root][INFO] - 4307
[2024-07-01 10:27:53,729][root][INFO] - 4308
[2024-07-01 10:27:53,774][root][INFO] - 4309
[2024-07-01 10:27:53,819][root][INFO] - 4310
[2024-07-01 10:27:53,865][root][INFO] - 4311
[2024-07-01 10:27:53,910][root][INFO] - 4312
