INFO 08-22 23:22:12 config.py:820] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-22 23:22:12 llm_engine.py:174] Initializing an LLM engine (v0.5.4) with config: model='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3.1-8B-Instruct/', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-22 23:22:13 model_runner.py:720] Starting to load model /scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/...
INFO 08-22 23:22:15 model_runner.py:732] Loading model weights took 14.9888 GB
INFO 08-22 23:22:16 gpu_executor.py:102] # GPU blocks: 28171, # CPU blocks: 2048
[2024-08-22 23:23:07,263][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,264][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:23:07,265][root][INFO] - Cost for running gpt4: 0.002615
[2024-08-22 23:23:07,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,268][root][INFO] - Cost for running gpt4: 0.0026950000000000003
[2024-08-22 23:23:07,271][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,272][root][INFO] - Cost for running gpt4: 0.0027800000000000004
[2024-08-22 23:23:07,276][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,277][root][INFO] - Cost for running gpt4: 0.0063950000000000005
[2024-08-22 23:23:07,278][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,279][root][INFO] - Cost for running gpt4: 0.0026700000000000005
[2024-08-22 23:23:07,279][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,280][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:23:07,285][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,286][root][INFO] - Cost for running gpt4: 0.002725
[2024-08-22 23:23:07,290][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,292][root][INFO] - Cost for running gpt4: 0.0025700000000000002
[2024-08-22 23:23:07,292][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,293][root][INFO] - Cost for running gpt4: 0.003135
[2024-08-22 23:23:07,294][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,295][root][INFO] - Cost for running gpt4: 0.00508
[2024-08-22 23:23:07,296][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,297][root][INFO] - Cost for running gpt4: 0.0027500000000000003
[2024-08-22 23:23:07,297][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,299][root][INFO] - Cost for running gpt4: 0.00269
[2024-08-22 23:23:07,302][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,303][root][INFO] - Cost for running gpt4: 0.0028650000000000004
[2024-08-22 23:23:07,311][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,313][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:23:07,319][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,320][root][INFO] - Cost for running gpt4: 0.002785
[2024-08-22 23:23:07,323][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,324][root][INFO] - Cost for running gpt4: 0.0024850000000000002
[2024-08-22 23:23:07,326][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,327][root][INFO] - Cost for running gpt4: 0.00623
[2024-08-22 23:23:07,333][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,334][root][INFO] - Cost for running gpt4: 0.00277
[2024-08-22 23:23:07,335][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,336][root][INFO] - Cost for running gpt4: 0.0028000000000000004
[2024-08-22 23:23:07,336][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,337][root][INFO] - Cost for running gpt4: 0.00288
[2024-08-22 23:23:07,338][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,339][root][INFO] - Cost for running gpt4: 0.00271
[2024-08-22 23:23:07,340][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,341][root][INFO] - Cost for running gpt4: 0.002965
[2024-08-22 23:23:07,342][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,343][root][INFO] - Cost for running gpt4: 0.006485
[2024-08-22 23:23:07,344][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,345][root][INFO] - Cost for running gpt4: 0.004455000000000001
[2024-08-22 23:23:07,348][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,349][root][INFO] - Cost for running gpt4: 0.0029500000000000004
[2024-08-22 23:23:07,349][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,350][root][INFO] - Cost for running gpt4: 0.0029950000000000003
[2024-08-22 23:23:07,350][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,351][root][INFO] - Cost for running gpt4: 0.00485
[2024-08-22 23:23:07,351][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,352][root][INFO] - Cost for running gpt4: 0.005595000000000001
[2024-08-22 23:23:07,362][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,364][root][INFO] - Cost for running gpt4: 0.005245
[2024-08-22 23:23:07,364][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,367][root][INFO] - Cost for running gpt4: 0.006370000000000001
[2024-08-22 23:23:07,368][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,371][root][INFO] - Cost for running gpt4: 0.005765
[2024-08-22 23:23:07,371][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,372][root][INFO] - Cost for running gpt4: 0.002905
[2024-08-22 23:23:07,374][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,376][root][INFO] - Cost for running gpt4: 0.0027700000000000003
[2024-08-22 23:23:07,376][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,377][root][INFO] - Cost for running gpt4: 0.0026300000000000004
[2024-08-22 23:23:07,377][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,378][root][INFO] - Cost for running gpt4: 0.002665
[2024-08-22 23:23:07,379][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,379][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,380][root][INFO] - Cost for running gpt4: 0.002545
[2024-08-22 23:23:07,381][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:23:07,382][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,383][root][INFO] - Cost for running gpt4: 0.004350000000000001
[2024-08-22 23:23:07,383][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,383][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,385][root][INFO] - Cost for running gpt4: 0.0059900000000000005
[2024-08-22 23:23:07,386][root][INFO] - Cost for running gpt4: 0.0028350000000000003
[2024-08-22 23:23:07,386][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,388][root][INFO] - Cost for running gpt4: 0.0027550000000000005
[2024-08-22 23:23:07,388][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,389][root][INFO] - Cost for running gpt4: 0.005025
[2024-08-22 23:23:07,390][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,391][root][INFO] - Cost for running gpt4: 0.004805
[2024-08-22 23:23:07,392][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,394][root][INFO] - Cost for running gpt4: 0.005465000000000001
[2024-08-22 23:23:07,396][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,397][root][INFO] - Cost for running gpt4: 0.0031400000000000004
[2024-08-22 23:23:07,399][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,401][root][INFO] - Cost for running gpt4: 0.005065
[2024-08-22 23:23:07,401][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,404][root][INFO] - Cost for running gpt4: 0.006195000000000001
[2024-08-22 23:23:07,412][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,415][root][INFO] - Cost for running gpt4: 0.002645
[2024-08-22 23:23:07,415][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,418][root][INFO] - Cost for running gpt4: 0.00284
[2024-08-22 23:23:07,419][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,421][root][INFO] - Cost for running gpt4: 0.00283
[2024-08-22 23:23:07,422][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,425][root][INFO] - Cost for running gpt4: 0.005495
[2024-08-22 23:23:07,433][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,435][root][INFO] - Cost for running gpt4: 0.00287
[2024-08-22 23:23:07,435][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,439][root][INFO] - Cost for running gpt4: 0.0028350000000000003
[2024-08-22 23:23:07,440][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,444][root][INFO] - Cost for running gpt4: 0.00272
[2024-08-22 23:23:07,444][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,444][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,446][root][INFO] - Cost for running gpt4: 0.012360000000000001
[2024-08-22 23:23:07,448][root][INFO] - Cost for running gpt4: 0.0030150000000000003
[2024-08-22 23:23:07,448][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,449][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,449][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,451][root][INFO] - Cost for running gpt4: 0.0057350000000000005
[2024-08-22 23:23:07,453][root][INFO] - Cost for running gpt4: 0.00275
[2024-08-22 23:23:07,454][root][INFO] - Cost for running gpt4: 0.0046500000000000005
[2024-08-22 23:23:07,455][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,457][root][INFO] - Cost for running gpt4: 0.005575
[2024-08-22 23:23:07,457][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,459][root][INFO] - Cost for running gpt4: 0.00644
[2024-08-22 23:23:07,459][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,460][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,462][root][INFO] - Cost for running gpt4: 0.0027600000000000003
[2024-08-22 23:23:07,464][root][INFO] - Cost for running gpt4: 0.00284
[2024-08-22 23:23:07,464][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,466][root][INFO] - Cost for running gpt4: 0.00281
[2024-08-22 23:23:07,467][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,469][root][INFO] - Cost for running gpt4: 0.00623
[2024-08-22 23:23:07,469][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,470][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,472][root][INFO] - Cost for running gpt4: 0.002885
[2024-08-22 23:23:07,474][root][INFO] - Cost for running gpt4: 0.00286
[2024-08-22 23:23:07,481][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,485][root][INFO] - Cost for running gpt4: 0.0027350000000000005
[2024-08-22 23:23:07,486][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,487][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,492][root][INFO] - Cost for running gpt4: 0.00524
[2024-08-22 23:23:07,494][root][INFO] - Cost for running gpt4: 0.002685
[2024-08-22 23:23:07,494][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,497][root][INFO] - Cost for running gpt4: 0.005035
[2024-08-22 23:23:07,497][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,497][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,500][root][INFO] - Cost for running gpt4: 0.006135
[2024-08-22 23:23:07,502][root][INFO] - Cost for running gpt4: 0.002855
[2024-08-22 23:23:07,502][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,505][root][INFO] - Cost for running gpt4: 0.006410000000000001
[2024-08-22 23:23:07,505][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,508][root][INFO] - Cost for running gpt4: 0.002875
[2024-08-22 23:23:07,508][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,511][root][INFO] - Cost for running gpt4: 0.00635
[2024-08-22 23:23:07,512][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,514][root][INFO] - Cost for running gpt4: 0.00303
[2024-08-22 23:23:07,514][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,517][root][INFO] - Cost for running gpt4: 0.004595
[2024-08-22 23:23:07,518][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,521][root][INFO] - Cost for running gpt4: 0.005690000000000001
[2024-08-22 23:23:07,521][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,523][root][INFO] - Cost for running gpt4: 0.005615
[2024-08-22 23:23:07,537][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,543][root][INFO] - Cost for running gpt4: 0.00284
[2024-08-22 23:23:07,544][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,549][root][INFO] - Cost for running gpt4: 0.00287
[2024-08-22 23:23:07,549][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,549][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,552][root][INFO] - Cost for running gpt4: 0.005045
[2024-08-22 23:23:07,555][root][INFO] - Cost for running gpt4: 0.002725
[2024-08-22 23:23:07,555][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,558][root][INFO] - Cost for running gpt4: 0.007195000000000001
[2024-08-22 23:23:07,558][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,561][root][INFO] - Cost for running gpt4: 0.006335
[2024-08-22 23:23:07,564][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,568][root][INFO] - Cost for running gpt4: 0.010760000000000002
[2024-08-22 23:23:07,575][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,582][root][INFO] - Cost for running gpt4: 0.00294
[2024-08-22 23:23:07,583][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,588][root][INFO] - Cost for running gpt4: 0.0028450000000000003
[2024-08-22 23:23:07,589][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,592][root][INFO] - Cost for running gpt4: 0.0025800000000000003
[2024-08-22 23:23:07,592][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,592][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,595][root][INFO] - Cost for running gpt4: 0.00287
[2024-08-22 23:23:07,598][root][INFO] - Cost for running gpt4: 0.002975
[2024-08-22 23:23:07,599][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,599][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,602][root][INFO] - Cost for running gpt4: 0.00296
[2024-08-22 23:23:07,605][root][INFO] - Cost for running gpt4: 0.00301
[2024-08-22 23:23:07,606][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,606][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,609][root][INFO] - Cost for running gpt4: 0.00283
