INFO 08-11 18:12:56 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-11 18:12:58 weight_utils.py:218] Using model weights format ['*.safetensors']
INFO 08-11 18:13:00 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-11 18:13:01 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
[2024-08-11 18:13:32,474][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,474][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,475][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,475][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,476][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,476][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,476][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,477][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,477][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,477][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,478][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,478][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,479][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,480][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,480][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,481][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,482][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,482][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,483][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,484][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,485][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,485][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,486][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,487][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,488][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,489][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,490][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,491][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,492][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,493][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,494][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,495][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,497][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,498][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,499][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,499][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,500][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,500][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,501][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,501][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,502][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,502][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,502][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:32,504][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,505][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,506][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,508][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,509][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,511][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,512][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:32,514][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-11 18:13:35,092][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,097][root][INFO] - Cost for running gpt4: 0.01749
[2024-08-11 18:13:35,535][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,539][root][INFO] - Cost for running gpt4: 0.01731
[2024-08-11 18:13:35,714][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,718][root][INFO] - Cost for running gpt4: 0.01725
[2024-08-11 18:13:35,720][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,724][root][INFO] - Cost for running gpt4: 0.01812
[2024-08-11 18:13:35,725][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,727][root][INFO] - Cost for running gpt4: 0.01725
[2024-08-11 18:13:35,770][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,775][root][INFO] - Cost for running gpt4: 0.01722
[2024-08-11 18:13:35,782][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:35,786][root][INFO] - Cost for running gpt4: 0.01944
[2024-08-11 18:13:36,045][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,050][root][INFO] - Cost for running gpt4: 0.01701
[2024-08-11 18:13:36,084][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,089][root][INFO] - Cost for running gpt4: 0.01767
[2024-08-11 18:13:36,162][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,167][root][INFO] - Cost for running gpt4: 0.0174
[2024-08-11 18:13:36,283][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,288][root][INFO] - Cost for running gpt4: 0.01821
[2024-08-11 18:13:36,525][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,530][root][INFO] - Cost for running gpt4: 0.01839
[2024-08-11 18:13:36,656][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:36,660][root][INFO] - Cost for running gpt4: 0.01953
[2024-08-11 18:13:37,009][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,014][root][INFO] - Cost for running gpt4: 0.01776
[2024-08-11 18:13:37,156][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,162][root][INFO] - Cost for running gpt4: 0.0177
[2024-08-11 18:13:37,226][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,230][root][INFO] - Cost for running gpt4: 0.01803
[2024-08-11 18:13:37,318][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,324][root][INFO] - Cost for running gpt4: 0.01827
[2024-08-11 18:13:37,332][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,336][root][INFO] - Cost for running gpt4: 0.01941
[2024-08-11 18:13:37,356][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,362][root][INFO] - Cost for running gpt4: 0.01956
[2024-08-11 18:13:37,475][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,481][root][INFO] - Cost for running gpt4: 0.01761
[2024-08-11 18:13:37,485][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,488][root][INFO] - Cost for running gpt4: 0.01899
[2024-08-11 18:13:37,602][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,607][root][INFO] - Cost for running gpt4: 0.01917
[2024-08-11 18:13:37,693][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,696][root][INFO] - Cost for running gpt4: 0.01815
[2024-08-11 18:13:37,784][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,787][root][INFO] - Cost for running gpt4: 0.01896
[2024-08-11 18:13:37,803][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:37,805][root][INFO] - Cost for running gpt4: 0.01872
[2024-08-11 18:13:37,999][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,002][root][INFO] - Cost for running gpt4: 0.02019
[2024-08-11 18:13:38,012][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,014][root][INFO] - Cost for running gpt4: 0.01947
[2024-08-11 18:13:38,084][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,087][root][INFO] - Cost for running gpt4: 0.01806
[2024-08-11 18:13:38,165][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,168][root][INFO] - Cost for running gpt4: 0.02067
[2024-08-11 18:13:38,169][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,172][root][INFO] - Cost for running gpt4: 0.01926
[2024-08-11 18:13:38,176][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,177][root][INFO] - Cost for running gpt4: 0.01761
[2024-08-11 18:13:38,184][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,186][root][INFO] - Cost for running gpt4: 0.02004
[2024-08-11 18:13:38,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,274][root][INFO] - Cost for running gpt4: 0.01773
[2024-08-11 18:13:38,358][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,361][root][INFO] - Cost for running gpt4: 0.01752
[2024-08-11 18:13:38,485][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,488][root][INFO] - Cost for running gpt4: 0.01866
[2024-08-11 18:13:38,553][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,557][root][INFO] - Cost for running gpt4: 0.01803
[2024-08-11 18:13:38,569][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,573][root][INFO] - Cost for running gpt4: 0.01836
[2024-08-11 18:13:38,584][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,587][root][INFO] - Cost for running gpt4: 0.01827
[2024-08-11 18:13:38,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,627][root][INFO] - Cost for running gpt4: 0.01716
[2024-08-11 18:13:38,645][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,648][root][INFO] - Cost for running gpt4: 0.018959999999999998
[2024-08-11 18:13:38,652][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,655][root][INFO] - Cost for running gpt4: 0.016890000000000002
[2024-08-11 18:13:38,700][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,704][root][INFO] - Cost for running gpt4: 0.018869999999999998
[2024-08-11 18:13:38,791][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,795][root][INFO] - Cost for running gpt4: 0.01836
[2024-08-11 18:13:38,842][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,846][root][INFO] - Cost for running gpt4: 0.01896
[2024-08-11 18:13:38,847][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,850][root][INFO] - Cost for running gpt4: 0.01839
[2024-08-11 18:13:38,851][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,854][root][INFO] - Cost for running gpt4: 0.01908
[2024-08-11 18:13:38,883][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,886][root][INFO] - Cost for running gpt4: 0.01839
[2024-08-11 18:13:38,988][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:38,992][root][INFO] - Cost for running gpt4: 0.01818
[2024-08-11 18:13:39,007][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,011][root][INFO] - Cost for running gpt4: 0.01857
[2024-08-11 18:13:39,113][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,117][root][INFO] - Cost for running gpt4: 0.01983
[2024-08-11 18:13:39,120][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,124][root][INFO] - Cost for running gpt4: 0.019020000000000002
[2024-08-11 18:13:39,189][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,193][root][INFO] - Cost for running gpt4: 0.01968
[2024-08-11 18:13:39,247][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,251][root][INFO] - Cost for running gpt4: 0.0198
[2024-08-11 18:13:39,439][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,444][root][INFO] - Cost for running gpt4: 0.01812
[2024-08-11 18:13:39,528][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,532][root][INFO] - Cost for running gpt4: 0.01992
[2024-08-11 18:13:39,631][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,634][root][INFO] - Cost for running gpt4: 0.019950000000000002
[2024-08-11 18:13:39,642][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,645][root][INFO] - Cost for running gpt4: 0.019049999999999997
[2024-08-11 18:13:39,713][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,717][root][INFO] - Cost for running gpt4: 0.01878
[2024-08-11 18:13:39,749][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,754][root][INFO] - Cost for running gpt4: 0.019860000000000003
[2024-08-11 18:13:39,884][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:39,889][root][INFO] - Cost for running gpt4: 0.02052
[2024-08-11 18:13:40,621][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:40,626][root][INFO] - Cost for running gpt4: 0.020220000000000002
[2024-08-11 18:13:40,711][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:40,716][root][INFO] - Cost for running gpt4: 0.01824
[2024-08-11 18:13:41,009][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:41,014][root][INFO] - Cost for running gpt4: 0.01899
[2024-08-11 18:13:43,403][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,409][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,413][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,414][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,417][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
